^
[1761.5  148. ]
[1762.   147.5]
[1762.5  147. ]
[1763.   146.5]
[1763.5  146. ]
[1764.   145.5]
[1765.   145.5]
[1765.5  145. ]
[1766.   144.5]
[1767.   144.5]
[1768.   144.5]
[1769.   144.5]
[1769.5  144. ]
[1770.   143.5]
[1771.   143.5]
[1772.   143.5]
[1773.   143.5]
[1774.   143.5]
[1774.5  143. ]
[1775.   142.5]
[1776.   142.5]
[1777.   142.5]
[1778.   142.5]
[1779.   142.5]
[1780.   142.5]
[1780.5  142. ]
[1781.   141.5]
[1782.   141.5]
[1783.   141.5]
[1784.   141.5]
[1785.   141.5]
[1786.   141.5]
[1787.   141.5]
[1788.   141.5]
[1789.   141.5]
[1790.   141.5]
[1791.   141.5]
[1792.   141.5]
[1793.   141.5]
[1794.   141.5]
[1795.   141.5]
[1796.   141.5]
[1796.5  141. ]
[1797.   140.5]
[1798.   140.5]
[1799.   140.5]
[1800.   140.5]
[1801.   140.5]
[1801.5  140. ]
[1802.   139.5]
[1803.   139.5]
[1804.   139.5]
[1805.   139.5]
[1806.   139.5]
[1807.   139.5]
[1807.5  139. ]
[1808.   138.5]
[1809.   138.5]
[1810.   138.5]
[1811.   138.5]
[1812.   138.5]
[1813.   138.5]
[1814.   138.5]
[1814.5  138. ]
[1815.   137.5]
[1816.   137.5]
[1817.   137.5]
[1818.   137.5]
[1818.5  137. ]
[1819.   136.5]
[1820.   136.5]
[1821.   136.5]
[1822.   136.5]
[1823.   136.5]
[1823.5  136. ]
[1824.   135.5]
[1825.   135.5]
[1826.   135.5]
[1827.   135.5]
[1828.   135.5]
[1829.   135.5]
[1830.   135.5]
[1831.   135.5]
[1832.   135.5]
[1833.   135.5]
[1834.   135.5]
[1835.   135.5]
[1836.   135.5]
[1837.   135.5]
[1838.   135.5]
[1839.   135.5]
[1840.   135.5]
[1841.   135.5]
[1842.   135.5]
[1843.   135.5]
[1844.   135.5]
[1845.   135.5]
[1846.   135.5]
[1847.   135.5]
[1848.   135.5]
[1848.5  136. ]
[1849.   136.5]
[1850.   136.5]
[1851.   136.5]
[1851.5  137. ]
[1852.   137.5]
[1852.5  138. ]
[1852.5  139. ]
[1853.   139.5]
[1853.5  140. ]
[1854.   140.5]
[1854.5  141. ]
[1855.   141.5]
[1855.5  142. ]
[1856.   142.5]
[1856.5  143. ]
[1857.   143.5]
[1857.5  144. ]
[1857.5  145. ]
[1857.5  146. ]
[1858.   146.5]
[1858.5  147. ]
[1858.5  148. ]
[1858.5  149. ]
[1859.   149.5]
[1859.5  150. ]
[1859.5  151. ]
[1859.5  152. ]
[1859.5  153. ]
[1859.5  154. ]
[1860.   154.5]
[1860.5  155. ]
[1860.5  156. ]
[1860.5  157. ]
[1860.5  158. ]
[1860.5  159. ]
[1860.5  160. ]
[1860.5  161. ]
[1860.5  162. ]
[1860.5  163. ]
[1860.5  164. ]
[1860.5  165. ]
[1860.5  166. ]
[1860.5  167. ]
[1860.5  168. ]
[1860.5  169. ]
[1860.5  170. ]
[1860.5  171. ]
[1860.5  172. ]
[1860.   172.5]
[1859.5  173. ]
[1859.   173.5]
[1858.5  174. ]
[1858.   174.5]
[1857.5  175. ]
[1857.   175.5]
[1856.5  176. ]
[1856.5  177. ]
[1856.   177.5]
[1855.5  178. ]
[1855.5  179. ]
[1855.   179.5]
[1854.5  180. ]
[1854.   180.5]
[1853.5  181. ]
[1853.   181.5]
[1852.   181.5]
[1851.5  182. ]
[1851.   182.5]
[1850.5  183. ]
[1850.   183.5]
[1849.5  184. ]
[1849.   184.5]
[1848.   184.5]
[1847.5  185. ]
[1847.   185.5]
[1846.   185.5]
[1845.   185.5]
[1844.5  186. ]
[1844.   186.5]
[1843.   186.5]
[1842.5  187. ]
[1842.   187.5]
[1841.   187.5]
[1840.   187.5]
[1839.5  188. ]
[1839.   188.5]
[1838.   188.5]
[1837.   188.5]
[1836.5  189. ]
[1836.   189.5]
[1835.   189.5]
[1834.   189.5]
[1833.   189.5]
[1832.   189.5]
[1831.5  190. ]
[1831.   190.5]
[1830.   190.5]
[1829.   190.5]
[1828.   190.5]
[1827.   190.5]
[1826.   190.5]
[1825.   190.5]
[1824.   190.5]
[1823.   190.5]
[1822.   190.5]
[1821.   190.5]
[1820.5  191. ]
[1820.   191.5]
[1819.   191.5]
[1818.   191.5]
[1817.   191.5]
[1816.   191.5]
[1815.   191.5]
[1814.   191.5]
[1813.   191.5]
[1812.   191.5]
[1811.   191.5]
[1810.5  192. ]
[1811.   192.5]
[1812.   192.5]
[1813.   192.5]
[1814.   192.5]
[1815.   192.5]
[1816.   192.5]
[1817.   192.5]
[1818.   192.5]
[1818.5  193. ]
[1818.5  194. ]
[1818.   194.5]
^
[2671.   717.5]
[2670.   717.5]
[2669.   717.5]
[2668.   717.5]
[2667.   717.5]
[2666.   717.5]
[2665.   717.5]
[2664.   717.5]
[2663.   717.5]
[2662.   717.5]
[2661.   717.5]
[2660.   717.5]
[2659.5  717. ]
[2659.   716.5]
[2658.5  716. ]
[2658.   715.5]
[2657.   715.5]
[2656.5  715. ]
[2656.   714.5]
[2655.5  714. ]
[2655.   713.5]
[2654.5  713. ]
[2654.5  712. ]
[2654.   711.5]
[2653.5  711. ]
[2653.5  710. ]
[2653.   709.5]
[2652.5  709. ]
[2652.5  708. ]
[2652.5  707. ]
[2652.   706.5]
[2651.5  706. ]
[2651.5  705. ]
[2651.5  704. ]
[2651.   703.5]
[2650.5  703. ]
[2650.5  702. ]
[2650.5  701. ]
[2650.   700.5]
[2649.5  700. ]
[2649.5  699. ]
[2649.5  698. ]
[2649.   697.5]
[2648.5  697. ]
[2648.5  696. ]
[2648.   695.5]
[2647.5  695. ]
[2647.5  694. ]
[2647.5  693. ]
[2647.5  692. ]
[2647.5  691. ]
[2647.5  690. ]
[2648.   689.5]
[2648.5  689. ]
[2649.   688.5]
[2650.   688.5]
[2651.   688.5]
[2652.   688.5]
[2652.5  688. ]
[2653.   687.5]
[2654.   687.5]
[2654.5  687. ]
[2655.   686.5]
[2656.   686.5]
[2656.5  686. ]
[2657.   685.5]
[2658.   685.5]
[2658.5  685. ]
[2659.   684.5]
[2660.   684.5]
[2660.5  684. ]
[2661.   683.5]
[2662.   683.5]
[2662.5  683. ]
[2663.   682.5]
[2663.5  682. ]
[2664.   681.5]
[2664.5  681. ]
[2665.   680.5]
[2666.   680.5]
[2666.5  680. ]
[2667.   679.5]
[2668.   679.5]
[2668.5  679. ]
[2669.   678.5]
[2670.   678.5]
[2670.5  678. ]
[2671.   677.5]
[2672.   677.5]
[2672.5  677. ]
[2673.   676.5]
[2674.   676.5]
[2674.5  676. ]
[2675.   675.5]
[2676.   675.5]
[2676.5  675. ]
[2677.   674.5]
[2677.5  674. ]
[2678.   673.5]
[2679.   673.5]
[2679.5  673. ]
[2680.   672.5]
[2681.   672.5]
[2681.5  672. ]
[2682.   671.5]
[2683.   671.5]
[2683.5  671. ]
[2684.   670.5]
[2684.5  670. ]
[2685.   669.5]
[2686.   669.5]
[2686.5  669. ]
[2687.   668.5]
[2687.5  668. ]
[2688.   667.5]
[2689.   667.5]
[2689.5  667. ]
[2690.   666.5]
[2690.5  666. ]
[2691.   665.5]
[2692.   665.5]
[2692.5  665. ]
[2693.   664.5]
[2694.   664.5]
[2694.5  664. ]
[2695.   663.5]
[2695.5  663. ]
[2696.   662.5]
[2697.   662.5]
[2697.5  662. ]
[2698.   661.5]
[2698.5  661. ]
[2699.   660.5]
[2700.   660.5]
[2700.5  660. ]
[2701.   659.5]
[2702.   659.5]
[2702.5  659. ]
[2703.   658.5]
[2703.5  658. ]
[2704.   657.5]
[2705.   657.5]
[2706.   657.5]
[2706.5  657. ]
[2707.   656.5]
[2708.   656.5]
[2709.   656.5]
[2709.5  656. ]
[2710.   655.5]
[2711.   655.5]
[2712.   655.5]
[2713.   655.5]
[2714.   655.5]
[2715.   655.5]
[2716.   655.5]
[2716.5  655. ]
[2717.   654.5]
[2718.   654.5]
[2719.   654.5]
[2720.   654.5]
[2721.   654.5]
[2722.   654.5]
[2723.   654.5]
[2724.   654.5]
[2724.5  654. ]
[2725.   653.5]
[2726.   653.5]
[2727.   653.5]
[2728.   653.5]
[2729.   653.5]
[2730.   653.5]
[2730.5  654. ]
[2731.   654.5]
[2731.5  655. ]
[2732.   655.5]
[2732.5  656. ]
[2733.   656.5]
[2733.5  657. ]
[2734.   657.5]
[2734.5  658. ]
[2735.   658.5]
[2735.5  659. ]
[2736.   659.5]
[2736.5  660. ]
[2737.   660.5]
[2737.5  661. ]
[2738.   661.5]
[2738.5  662. ]
[2739.   662.5]
[2739.5  663. ]
[2740.   663.5]
[2740.5  664. ]
[2740.5  665. ]
[2740.5  666. ]
[2740.5  667. ]
[2740.5  668. ]
[2740.5  669. ]
[2740.5  670. ]
[2740.5  671. ]
[2740.5  672. ]
[2740.5  673. ]
[2740.5  674. ]
[2740.   674.5]
[2739.5  675. ]
[2739.5  676. ]
[2739.5  677. ]
[2739.5  678. ]
[2739.   678.5]
[2738.5  679. ]
[2738.5  680. ]
[2738.   680.5]
[2737.5  681. ]
[2737.5  682. ]
[2737.5  683. ]
[2737.5  684. ]
[2737.5  685. ]
[2737.   685.5]
[2736.5  686. ]
[2736.5  687. ]
[2736.   687.5]
[2735.5  688. ]
[2735.5  689. ]
[2735.5  690. ]
[2735.5  691. ]
[2735.   691.5]
[2734.5  692. ]
[2734.5  693. ]
[2734.   693.5]
[2733.5  694. ]
[2733.   694.5]
[2732.5  695. ]
[2732.   695.5]
[2731.5  696. ]
[2731.   696.5]
[2730.5  697. ]
[2730.   697.5]
[2729.5  698. ]
[2729.   698.5]
[2728.   698.5]
[2727.   698.5]
[2726.5  699. ]
[2726.   699.5]
[2725.   699.5]
[2724.   699.5]
[2723.5  700. ]
[2723.   700.5]
[2722.   700.5]
[2721.   700.5]
[2720.   700.5]
[2719.   700.5]
[2718.   700.5]
[2717.   700.5]
[2716.5  701. ]
[2716.   701.5]
[2715.   701.5]
[2714.   701.5]
[2713.   701.5]
[2712.   701.5]
[2711.   701.5]
[2710.   701.5]
[2709.   701.5]
[2708.   701.5]
[2707.   701.5]
[2706.   701.5]
[2705.   701.5]
[2704.   701.5]
[2703.   701.5]
[2702.   701.5]
[2701.5  702. ]
[2701.   702.5]
[2700.   702.5]
[2699.   702.5]
[2698.   702.5]
[2697.   702.5]
[2696.5  703. ]
[2696.   703.5]
[2695.5  704. ]
[2695.   704.5]
[2694.   704.5]
[2693.   704.5]
[2692.5  705. ]
[2692.   705.5]
[2691.   705.5]
[2690.   705.5]
[2689.5  706. ]
[2689.   706.5]
[2688.   706.5]
[2687.5  707. ]
[2687.   707.5]
[2686.   707.5]
[2685.5  708. ]
[2685.   708.5]
[2684.5  709. ]
[2684.   709.5]
[2683.5  710. ]
[2683.   710.5]
[2682.   710.5]
[2681.   710.5]
[2680.5  711. ]
[2680.   711.5]
[2679.5  712. ]
[2679.   712.5]
[2678.5  713. ]
[2678.   713.5]
[2677.   713.5]
[2676.5  714. ]
[2676.   714.5]
[2675.   714.5]
[2674.5  715. ]
[2674.   715.5]
[2673.   715.5]
[2672.5  716. ]
[2672.   716.5]
[2671.5  717. ]
[2671.   717.5]
^
[1818.   252.5]
[1817.   252.5]
[1816.   252.5]
[1815.   252.5]
[1814.5  252. ]
[1815.   251.5]
[1815.5  251. ]
[1815.   250.5]
[1814.   250.5]
[1813.5  250. ]
[1813.   249.5]
[1812.   249.5]
[1811.   249.5]
[1810.   249.5]
[1809.   249.5]
[1808.   249.5]
[1807.   249.5]
[1806.   249.5]
[1805.5  249. ]
[1805.   248.5]
[1804.   248.5]
[1803.   248.5]
[1802.   248.5]
[1801.   248.5]
[1800.   248.5]
[1799.   248.5]
[1798.   248.5]
[1797.   248.5]
[1796.   248.5]
[1795.   248.5]
[1794.   248.5]
[1793.   248.5]
[1792.   248.5]
[1791.   248.5]
[1790.5  248. ]
[1790.   247.5]
[1789.   247.5]
[1788.   247.5]
[1787.   247.5]
[1786.   247.5]
[1785.   247.5]
[1784.   247.5]
[1783.   247.5]
[1782.   247.5]
[1781.   247.5]
[1780.5  247. ]
[1780.   246.5]
[1779.   246.5]
[1778.5  246. ]
[1778.   245.5]
[1777.   245.5]
[1776.5  245. ]
[1776.   244.5]
[1775.5  244. ]
[1775.   243.5]
[1774.5  243. ]
[1774.5  242. ]
[1774.   241.5]
[1773.5  241. ]
[1773.5  240. ]
[1773.   239.5]
[1772.5  239. ]
[1772.5  238. ]
[1772.   237.5]
[1771.5  237. ]
[1771.5  236. ]
[1771.5  235. ]
[1771.5  234. ]
[1771.5  233. ]
[1771.5  232. ]
[1771.5  231. ]
[1772.   230.5]
[1772.5  230. ]
[1772.5  229. ]
[1772.5  228. ]
[1772.5  227. ]
[1772.5  226. ]
[1772.5  225. ]
[1772.5  224. ]
[1773.   223.5]
[1773.5  223. ]
[1774.   222.5]
[1774.5  222. ]
[1774.5  221. ]
[1774.5  220. ]
[1775.   219.5]
[1775.5  219. ]
[1776.   218.5]
[1777.   218.5]
[1777.5  218. ]
[1777.5  217. ]
[1778.   216.5]
[1778.5  216. ]
[1779.   215.5]
[1780.   215.5]
[1780.5  215. ]
[1781.   214.5]
[1782.   214.5]
[1782.5  214. ]
[1783.   213.5]
[1784.   213.5]
[1785.   213.5]
[1785.5  213. ]
[1786.   212.5]
[1787.   212.5]
[1788.   212.5]
[1788.5  212. ]
[1789.   211.5]
[1790.   211.5]
[1790.5  211. ]
[1791.   210.5]
[1792.   210.5]
[1793.   210.5]
[1794.   210.5]
[1795.   210.5]
[1796.   210.5]
[1797.   210.5]
[1797.5  210. ]
[1798.   209.5]
[1799.   209.5]
[1800.   209.5]
[1801.   209.5]
[1801.5  209. ]
[1802.   208.5]
[1803.   208.5]
[1804.   208.5]
[1805.   208.5]
[1806.   208.5]
[1807.   208.5]
[1808.   208.5]
[1809.   208.5]
[1810.   208.5]
[1811.   208.5]
[1811.5  208. ]
[1812.   207.5]
[1813.   207.5]
[1814.   207.5]
[1815.   207.5]
[1816.   207.5]
[1817.   207.5]
[1818.   207.5]
[1819.   207.5]
[1819.5  207. ]
[1820.   206.5]
[1821.   206.5]
[1822.   206.5]
[1822.5  206. ]
[1823.   205.5]
[1824.   205.5]
[1825.   205.5]
[1826.   205.5]
[1827.   205.5]
[1828.   205.5]
[1828.5  205. ]
[1829.   204.5]
[1830.   204.5]
[1831.   204.5]
[1832.   204.5]
[1833.   204.5]
[1833.5  204. ]
[1834.   203.5]
[1835.   203.5]
[1836.   203.5]
[1836.5  204. ]
[1837.   204.5]
[1838.   204.5]
[1839.   204.5]
[1840.   204.5]
[1841.   204.5]
[1842.   204.5]
[1843.   204.5]
[1843.5  204. ]
[1844.   203.5]
[1845.   203.5]
[1845.5  203. ]
[1846.   202.5]
[1847.   202.5]
[1848.   202.5]
[1849.   202.5]
[1850.   202.5]
[1851.   202.5]
[1852.   202.5]
[1852.5  202. ]
[1853.   201.5]
[1854.   201.5]
[1854.5  201. ]
[1855.   200.5]
[1856.   200.5]
[1856.5  201. ]
[1857.   201.5]
[1858.   201.5]
[1859.   201.5]
[1859.5  202. ]
[1860.   202.5]
[1860.5  203. ]
[1861.   203.5]
[1861.5  204. ]
[1862.   204.5]
[1862.5  205. ]
[1862.5  206. ]
[1862.5  207. ]
[1863.   207.5]
[1863.5  208. ]
[1863.5  209. ]
[1863.5  210. ]
[1863.5  211. ]
[1863.5  212. ]
[1864.   212.5]
[1864.5  213. ]
[1864.5  214. ]
[1864.5  215. ]
[1864.5  216. ]
[1865.   216.5]
[1865.5  217. ]
[1865.5  218. ]
[1865.5  219. ]
[1865.5  220. ]
[1865.5  221. ]
[1865.   221.5]
[1864.5  222. ]
[1864.5  223. ]
[1864.5  224. ]
[1864.5  225. ]
[1864.5  226. ]
[1864.5  227. ]
[1864.5  228. ]
[1864.5  229. ]
[1864.5  230. ]
[1864.5  231. ]
[1864.5  232. ]
[1864.5  233. ]
[1864.   233.5]
[1863.5  234. ]
[1863.5  235. ]
[1863.5  236. ]
[1863.5  237. ]
[1863.5  238. ]
[1863.   238.5]
[1862.5  239. ]
[1862.5  240. ]
[1862.5  241. ]
[1862.   241.5]
[1861.5  242. ]
[1861.5  243. ]
[1861.   243.5]
[1860.5  244. ]
[1860.5  245. ]
[1860.   245.5]
[1859.5  246. ]
[1859.   246.5]
[1858.   246.5]
[1857.5  247. ]
[1857.   247.5]
[1856.   247.5]
[1855.   247.5]
[1854.   247.5]
[1853.5  248. ]
[1853.   248.5]
[1852.   248.5]
[1851.5  249. ]
[1851.   249.5]
[1850.   249.5]
[1849.   249.5]
[1848.   249.5]
[1847.   249.5]
[1846.   249.5]
[1845.   249.5]
[1844.   249.5]
[1843.   249.5]
[1842.   249.5]
[1841.   249.5]
[1840.   249.5]
[1839.   249.5]
[1838.   249.5]
[1837.   249.5]
[1836.   249.5]
[1835.   249.5]
[1834.   249.5]
[1833.   249.5]
[1832.   249.5]
[1831.   249.5]
[1830.   249.5]
[1829.   249.5]
[1828.   249.5]
[1827.5  250. ]
[1827.   250.5]
[1826.   250.5]
[1825.   250.5]
[1824.   250.5]
[1823.   250.5]
[1822.   250.5]
[1821.   250.5]
[1820.   250.5]
[1819.   250.5]
[1818.   250.5]
[1817.   250.5]
[1816.5  251. ]
[1817.   251.5]
[1818.   251.5]
[1818.5  252. ]
[1818.   252.5]
^
[2132.   905.5]
[2131.   905.5]
[2130.   905.5]
[2129.5  905. ]
[2129.   904.5]
[2128.5  904. ]
[2128.   903.5]
[2127.   903.5]
[2126.5  903. ]
[2126.5  902. ]
[2126.5  901. ]
[2126.5  900. ]
[2126.   899.5]
[2125.   899.5]
[2124.5  899. ]
[2124.5  898. ]
[2124.5  897. ]
[2124.   896.5]
[2123.5  896. ]
[2123.   895.5]
[2122.5  895. ]
[2122.   894.5]
[2121.   894.5]
[2120.5  894. ]
[2120.   893.5]
[2119.   893.5]
[2118.5  893. ]
[2118.   892.5]
[2117.5  892. ]
[2117.   891.5]
[2116.5  891. ]
[2116.   890.5]
[2115.5  890. ]
[2115.5  889. ]
[2115.   888.5]
[2114.5  888. ]
[2114.5  887. ]
[2114.5  886. ]
[2114.   885.5]
[2113.5  885. ]
[2113.5  884. ]
[2113.5  883. ]
[2113.5  882. ]
[2113.   881.5]
[2112.5  881. ]
[2112.5  880. ]
[2112.5  879. ]
[2112.5  878. ]
[2112.5  877. ]
[2112.   876.5]
[2111.5  876. ]
[2111.5  875. ]
[2111.5  874. ]
[2111.5  873. ]
[2111.   872.5]
[2110.5  872. ]
[2110.5  871. ]
[2110.   870.5]
[2109.5  870. ]
[2109.5  869. ]
[2109.5  868. ]
[2109.   867.5]
[2108.5  867. ]
[2108.5  866. ]
[2108.5  865. ]
[2108.5  864. ]
[2108.   863.5]
[2107.5  863. ]
[2107.5  862. ]
[2107.5  861. ]
[2107.   860.5]
[2106.5  860. ]
[2106.5  859. ]
[2106.5  858. ]
[2106.   857.5]
[2105.5  857. ]
[2105.5  856. ]
[2105.   855.5]
[2104.5  855. ]
[2104.5  854. ]
[2104.5  853. ]
[2104.5  852. ]
[2104.5  851. ]
[2104.5  850. ]
[2104.5  849. ]
[2104.5  848. ]
[2105.   847.5]
[2105.5  847. ]
[2106.   846.5]
[2107.   846.5]
[2108.   846.5]
[2108.5  846. ]
[2109.   845.5]
[2110.   845.5]
[2111.   845.5]
[2112.   845.5]
[2113.   845.5]
[2114.   845.5]
[2115.   845.5]
[2116.   845.5]
[2117.   845.5]
[2118.   845.5]
[2119.   845.5]
[2120.   845.5]
[2121.   845.5]
[2122.   845.5]
[2123.   845.5]
[2124.   845.5]
[2125.   845.5]
[2126.   845.5]
[2127.   845.5]
[2127.5  846. ]
[2128.   846.5]
[2129.   846.5]
[2130.   846.5]
[2131.   846.5]
[2131.5  847. ]
[2132.   847.5]
[2133.   847.5]
[2133.5  848. ]
[2133.5  849. ]
[2134.   849.5]
[2134.5  850. ]
[2134.5  851. ]
[2134.5  852. ]
[2135.   852.5]
[2135.5  853. ]
[2135.5  854. ]
[2135.5  855. ]
[2136.   855.5]
[2136.5  856. ]
[2136.5  857. ]
[2137.   857.5]
[2137.5  858. ]
[2137.5  859. ]
[2137.5  860. ]
[2138.   860.5]
[2138.5  861. ]
[2138.5  862. ]
[2138.5  863. ]
[2138.5  864. ]
[2138.5  865. ]
[2139.   865.5]
[2139.5  866. ]
[2139.5  867. ]
[2139.5  868. ]
[2139.5  869. ]
[2139.5  870. ]
[2139.5  871. ]
[2140.   871.5]
[2140.5  872. ]
[2140.5  873. ]
[2140.5  874. ]
[2140.5  875. ]
[2140.5  876. ]
[2140.5  877. ]
[2140.5  878. ]
[2140.5  879. ]
[2141.   879.5]
[2141.5  880. ]
[2141.5  881. ]
[2141.5  882. ]
[2141.5  883. ]
[2141.5  884. ]
[2141.5  885. ]
[2141.5  886. ]
[2141.5  887. ]
[2141.5  888. ]
[2141.5  889. ]
[2141.5  890. ]
[2141.   890.5]
[2140.5  891. ]
[2140.5  892. ]
[2140.   892.5]
[2139.5  893. ]
[2139.   893.5]
[2138.   893.5]
[2137.5  894. ]
[2137.   894.5]
[2136.5  895. ]
[2136.   895.5]
[2135.5  896. ]
[2135.   896.5]
[2134.5  897. ]
[2135.   897.5]
[2135.5  898. ]
[2135.5  899. ]
[2135.   899.5]
[2134.5  900. ]
[2134.5  901. ]
[2134.5  902. ]
[2134.5  903. ]
[2134.   903.5]
[2133.5  904. ]
[2133.   904.5]
[2132.5  905. ]
[2132.   905.5]
