^
[172.  176.5]
[171.5 176. ]
[171.  175.5]
[170.5 175. ]
[170.5 174. ]
[170.5 173. ]
[170.5 172. ]
[170.5 171. ]
[170.5 170. ]
[170.5 169. ]
[170.5 168. ]
[170.5 167. ]
[170.5 166. ]
[170.5 165. ]
[171.  164.5]
[171.5 164. ]
[172.  163.5]
[172.5 163. ]
[173.  162.5]
[173.5 162. ]
[174.  161.5]
[175.  161.5]
[176.  161.5]
[176.5 161. ]
[177.  160.5]
[178.  160.5]
[178.5 160. ]
[179.  159.5]
[180.  159.5]
[181.  159.5]
[181.5 160. ]
[182.  160.5]
[183.  160.5]
[183.5 161. ]
[183.5 162. ]
[183.5 163. ]
[183.5 164. ]
[183.5 165. ]
[183.  165.5]
[182.5 166. ]
[182.5 167. ]
[182.5 168. ]
[182.5 169. ]
[183.  169.5]
[183.5 170. ]
[183.5 171. ]
[183.5 172. ]
[183.5 173. ]
[183.5 174. ]
[183.5 175. ]
[183.5 176. ]
[183.  176.5]
[182.5 177. ]
[182.  177.5]
[181.  177.5]
[180.5 178. ]
[180.  178.5]
[179.  178.5]
[178.  178.5]
[177.5 179. ]
[177.  179.5]
