"[[753.  595.5]
 [752.  595.5]
 [751.  595.5]
 [750.  595.5]
 [749.  595.5]
 [748.  595.5]
 [747.  595.5]
 [746.  595.5]
 [745.  595.5]
 [744.  595.5]
 [743.  595.5]
 [742.  595.5]
 [741.  595.5]
 [740.  595.5]
 [739.  595.5]
 [738.  595.5]
 [737.  595.5]
 [736.  595.5]
 [735.  595.5]
 [734.  595.5]
 [733.  595.5]
 [732.  595.5]
 [731.  595.5]
 [730.  595.5]
 [729.  595.5]
 [728.  595.5]
 [727.  595.5]
 [726.  595.5]
 [725.  595.5]
 [724.  595.5]
 [723.  595.5]
 [722.  595.5]
 [721.  595.5]
 [720.  595.5]
 [719.  595.5]
 [718.  595.5]
 [717.  595.5]
 [716.  595.5]
 [715.  595.5]
 [714.  595.5]
 [754.  558.5]
 [753.5 558. ]
 [754.  557.5]
 [754.5 557. ]
 [754.5 556. ]
 [754.5 555. ]
 [754.5 554. ]
 [754.5 553. ]
 [754.5 552. ]
 [754.5 551. ]
 [754.5 550. ]
 [754.5 549. ]
 [754.5 548. ]
 [754.5 547. ]
 [754.5 546. ]
 [754.5 545. ]
 [754.5 544. ]
 [754.5 543. ]
 [754.5 542. ]
 [754.5 541. ]
 [754.5 540. ]
 [754.5 539. ]
 [754.5 538. ]
 [754.5 537. ]
 [754.5 536. ]
 [754.5 535. ]
 [754.5 534. ]
 [754.5 533. ]
 [754.5 532. ]
 [754.5 531. ]
 [754.5 530. ]
 [755.  529.5]
 [755.5 529. ]
 [755.5 528. ]
 [755.5 527. ]
 [755.5 526. ]
 [755.5 525. ]
 [755.5 524. ]
 [755.5 523. ]
 [755.5 522. ]
 [755.5 521. ]
 [755.5 520. ]
 [755.5 519. ]
 [755.5 518. ]
 [755.5 517. ]
 [755.5 516. ]
 [755.  515.5]
 [754.5 515. ]
 [754.5 514. ]
 [754.5 513. ]
 [754.5 512. ]
 [755.  511.5]
 [755.5 511. ]
 [755.5 510. ]
 [756.  509.5]
 [756.5 509. ]
 [757.  508.5]
 [758.  508.5]
 [759.  508.5]
 [760.  508.5]
 [761.  508.5]
 [762.  508.5]
 [763.  508.5]
 [764.  508.5]
 [765.  508.5]
 [766.  508.5]
 [767.  508.5]
 [768.  508.5]
 [769.  508.5]
 [770.  508.5]
 [771.  508.5]
 [772.  508.5]
 [773.  508.5]
 [773.5 509. ]
 [774.  509.5]
 [775.  509.5]
 [776.  509.5]
 [777.  509.5]
 [778.  509.5]
 [779.  509.5]
 [780.  509.5]
 [781.  509.5]
 [781.5 510. ]
 [782.  510.5]
 [783.  510.5]
 [784.  510.5]
 [785.  510.5]
 [786.  510.5]
 [787.  510.5]
 [788.  510.5]
 [789.  510.5]
 [790.  510.5]
 [790.5 511. ]
 [791.  511.5]
 [792.  511.5]
 [793.  511.5]
 [793.5 512. ]
 [794.  512.5]
 [795.  512.5]
 [796.  512.5]
 [796.5 513. ]
 [797.  513.5]
 [798.  513.5]
 [798.5 514. ]
 [799.  514.5]
 [799.5 515. ]
 [800.  515.5]
 [800.5 516. ]
 [801.  516.5]
 [801.5 517. ]
 [801.5 518. ]
 [801.5 519. ]
 [801.5 520. ]
 [801.5 521. ]
 [801.5 522. ]
 [801.5 523. ]
 [801.5 524. ]
 [801.5 525. ]
 [801.5 526. ]
 [801.5 527. ]
 [801.5 528. ]
 [801.5 529. ]
 [801.5 530. ]
 [801.5 531. ]
 [801.5 532. ]
 [801.  532.5]
 [800.5 533. ]
 [800.5 534. ]
 [800.5 535. ]
 [800.5 536. ]
 [800.5 537. ]
 [800.5 538. ]
 [800.5 539. ]
 [800.5 540. ]
 [800.5 541. ]
 [800.5 542. ]
 [800.5 543. ]
 [800.5 544. ]
 [800.5 545. ]
 [800.5 546. ]
 [800.5 547. ]
 [800.5 548. ]
 [800.5 549. ]
 [800.5 550. ]
 [800.5 551. ]
 [800.5 552. ]
 [800.5 553. ]
 [800.5 554. ]
 [800.5 555. ]
 [800.5 556. ]
 [800.5 557. ]
 [800.5 558. ]
 [800.5 559. ]
 [800.5 560. ]
 [800.5 561. ]
 [800.5 562. ]
 [800.5 563. ]
 [800.  563.5]
 [799.5 564. ]
 [799.5 565. ]
 [799.5 566. ]
 [799.5 567. ]
 [799.5 568. ]
 [799.5 569. ]
 [799.5 570. ]
 [799.5 571. ]
 [799.5 572. ]
 [799.5 573. ]
 [799.5 574. ]
 [799.5 575. ]
 [799.5 576. ]
 [799.5 577. ]
 [799.5 578. ]
 [799.5 579. ]
 [799.5 580. ]
 [799.5 581. ]
 [799.5 582. ]
 [799.5 583. ]
 [799.5 584. ]
 [799.5 585. ]
 [799.5 586. ]
 [799.  586.5]
 [798.  586.5]
 [797.  586.5]
 [796.5 587. ]
 [796.  587.5]]"
"[[988.  588.5]
 [987.  588.5]
 [986.  588.5]
 [985.  588.5]
 [984.  588.5]
 [983.  588.5]
 [982.  588.5]
 [981.  588.5]
 [980.  588.5]
 [979.  588.5]
 [978.  588.5]
 [977.  588.5]
 [976.  588.5]
 [975.  588.5]
 [974.  588.5]
 [973.  588.5]
 [972.  588.5]
 [971.  588.5]
 [970.  588.5]
 [969.  588.5]
 [968.  588.5]
 [967.  588.5]
 [966.  588.5]
 [965.  588.5]
 [964.  588.5]
 [963.  588.5]
 [962.  588.5]
 [961.  588.5]
 [960.  588.5]
 [959.  588.5]
 [958.  588.5]
 [957.  588.5]
 [956.  588.5]
 [955.  588.5]
 [954.  588.5]
 [953.  588.5]
 [952.  588.5]
 [951.  588.5]
 [950.5 588. ]
 [950.  587.5]
 [949.  587.5]
 [948.5 587. ]
 [948.  586.5]
 [947.5 586. ]
 [947.  585.5]
 [946.5 585. ]
 [946.5 584. ]
 [946.5 583. ]
 [946.5 582. ]
 [946.5 581. ]
 [946.5 580. ]
 [946.5 579. ]
 [946.5 578. ]
 [946.5 577. ]
 [946.5 576. ]
 [946.5 575. ]
 [946.5 574. ]
 [946.5 573. ]
 [946.5 572. ]
 [946.5 571. ]
 [946.5 570. ]
 [946.5 569. ]
 [946.5 568. ]
 [946.5 567. ]
 [946.5 566. ]
 [946.5 565. ]
 [946.5 564. ]
 [946.5 563. ]
 [946.5 562. ]
 [946.5 561. ]
 [946.5 560. ]
 [946.5 559. ]
 [946.5 558. ]
 [946.5 557. ]
 [946.5 556. ]
 [946.5 555. ]
 [946.5 554. ]
 [946.5 553. ]
 [946.5 552. ]
 [946.5 551. ]
 [946.5 550. ]
 [947.  549.5]
 [947.5 549. ]
 [947.5 548. ]
 [947.5 547. ]
 [947.5 546. ]
 [947.5 545. ]
 [947.5 544. ]
 [947.5 543. ]
 [947.5 542. ]
 [947.5 541. ]
 [947.5 540. ]
 [947.5 539. ]
 [947.5 538. ]
 [947.5 537. ]
 [947.5 536. ]
 [947.5 535. ]
 [947.  534.5]
 [946.5 534. ]
 [946.5 533. ]
 [946.5 532. ]
 [946.5 531. ]
 [946.5 530. ]
 [946.5 529. ]
 [946.5 528. ]
 [946.5 527. ]
 [946.5 526. ]
 [946.5 525. ]
 [946.5 524. ]
 [946.5 523. ]
 [946.5 522. ]
 [946.5 521. ]
 [946.5 520. ]
 [947.  519.5]
 [947.5 519. ]
 [947.5 518. ]
 [947.5 517. ]
 [947.5 516. ]
 [947.5 515. ]
 [947.5 514. ]
 [947.5 513. ]
 [947.5 512. ]
 [947.5 511. ]
 [947.5 510. ]
 [948.  509.5]
 [949.  509.5]
 [949.5 509. ]
 [950.  508.5]
 [951.  508.5]
 [952.  508.5]
 [953.  508.5]
 [954.  508.5]
 [955.  508.5]
 [956.  508.5]
 [957.  508.5]
 [958.  508.5]
 [959.  508.5]
 [960.  508.5]
 [961.  508.5]
 [962.  508.5]
 [963.  508.5]
 [964.  508.5]
 [965.  508.5]
 [966.  508.5]
 [967.  508.5]
 [968.  508.5]
 [969.  508.5]
 [970.  508.5]
 [971.  508.5]
 [972.  508.5]
 [973.  508.5]
 [974.  508.5]
 [975.  508.5]
 [976.  508.5]
 [977.  508.5]
 [978.  508.5]
 [978.5 509. ]
 [979.  509.5]
 [979.5 509. ]
 [980.  508.5]
 [981.  508.5]
 [982.  508.5]
 [983.  508.5]
 [984.  508.5]
 [985.  508.5]
 [986.  508.5]
 [987.  508.5]
 [988.  508.5]
 [989.  508.5]
 [989.5 509. ]
 [990.  509.5]
 [991.  509.5]
 [991.5 510. ]
 [991.5 511. ]
 [991.5 512. ]
 [992.  512.5]
 [992.5 513. ]
 [992.5 514. ]
 [992.5 515. ]
 [993.  515.5]
 [993.5 516. ]
 [993.5 517. ]
 [994.  517.5]
 [994.5 518. ]
 [994.5 519. ]
 [994.5 520. ]
 [994.5 521. ]
 [995.  521.5]
 [995.5 522. ]
 [995.5 523. ]
 [995.5 524. ]
 [995.5 525. ]
 [995.5 526. ]
 [995.5 527. ]
 [995.  527.5]
 [994.5 528. ]
 [994.5 529. ]
 [994.5 530. ]
 [994.5 531. ]
 [994.5 532. ]
 [994.5 533. ]
 [994.5 534. ]
 [994.  534.5]
 [993.5 535. ]
 [993.5 536. ]
 [993.5 537. ]
 [994.  537.5]
 [994.5 538. ]
 [994.5 539. ]
 [994.5 540. ]
 [994.5 541. ]
 [994.5 542. ]
 [994.5 543. ]
 [994.5 544. ]
 [994.5 545. ]
 [994.5 546. ]
 [994.5 547. ]
 [994.5 548. ]
 [994.5 549. ]
 [994.5 550. ]
 [994.5 551. ]
 [994.5 552. ]
 [994.5 553. ]
 [994.5 554. ]
 [994.5 555. ]
 [994.5 556. ]
 [994.5 557. ]
 [994.5 558. ]
 [994.5 559. ]
 [995.  559.5]
 [995.5 560. ]
 [995.5 561. ]
 [995.5 562. ]
 [995.5 563. ]
 [995.5 564. ]
 [995.5 565. ]
 [995.5 566. ]
 [995.5 567. ]
 [995.5 568. ]
 [995.5 569. ]
 [995.5 570. ]
 [995.5 571. ]
 [995.5 572. ]
 [995.5 573. ]
 [995.5 574. ]
 [996.  574.5]
 [996.5 575. ]
 [996.5 576. ]
 [996.5 577. ]
 [996.5 578. ]
 [996.5 579. ]
 [996.5 580. ]
 [996.5 581. ]
 [996.5 582. ]
 [996.5 583. ]
 [996.5 584. ]
 [996.  584.5]
 [995.5 585. ]
 [995.5 586. ]
 [995.5 587. ]
 [995.  587.5]
 [994.  587.5]
 [993.  587.5]
 [992.  587.5]
 [991.  587.5]
 [990.  587.5]
 [989.  587.5]
 [988.5 588. ]
 [988.  588.5]]"
"[[943.  147.5]
 [942.  147.5]
 [941.  147.5]
 [940.  147.5]
 [939.  147.5]
 [938.  147.5]
 [937.  147.5]
 [936.  147.5]
 [935.  147.5]
 [934.  147.5]
 [933.  147.5]
 [932.  147.5]
 [931.  147.5]
 [930.  147.5]
 [929.  147.5]
 [928.  147.5]
 [927.  147.5]
 [926.  147.5]
 [925.  147.5]
 [924.  147.5]
 [923.5 147. ]
 [923.  146.5]
 [922.  146.5]
 [921.  146.5]
 [920.  146.5]
 [919.  146.5]
 [918.  146.5]
 [917.  146.5]
 [916.  146.5]
 [915.  146.5]
 [914.  146.5]
 [913.  146.5]
 [912.  146.5]
 [911.  146.5]
 [910.  146.5]
 [909.  146.5]
 [908.  146.5]
 [907.  146.5]
 [906.  146.5]
 [905.5 146. ]
 [905.  145.5]
 [904.  145.5]
 [903.  145.5]
 [902.  145.5]
 [901.  145.5]
 [900.  145.5]
 [899.  145.5]
 [898.  145.5]
 [897.  145.5]
 [896.  145.5]
 [895.  145.5]
 [894.  145.5]
 [893.  145.5]
 [892.  145.5]
 [891.  145.5]
 [890.  145.5]
 [889.  145.5]
 [888.  145.5]
 [887.  145.5]
 [886.  145.5]
 [885.  145.5]
 [884.  145.5]
 [883.  145.5]
 [882.  145.5]
 [881.  145.5]
 [880.  145.5]
 [879.5 145. ]
 [879.  144.5]
 [878.  144.5]
 [877.5 144. ]
 [877.  143.5]
 [876.5 143. ]
 [876.5 142. ]
 [876.5 141. ]
 [876.5 140. ]
 [876.5 139. ]
 [876.5 138. ]
 [876.5 137. ]
 [876.5 136. ]
 [876.5 135. ]
 [876.5 134. ]
 [876.5 133. ]
 [876.5 132. ]
 [876.5 131. ]
 [876.5 130. ]
 [876.5 129. ]
 [876.5 128. ]
 [876.5 127. ]
 [876.5 126. ]
 [876.5 125. ]
 [876.5 124. ]
 [876.5 123. ]
 [876.5 122. ]
 [876.5 121. ]
 [876.5 120. ]
 [876.5 119. ]
 [876.5 118. ]
 [876.5 117. ]
 [876.5 116. ]
 [876.5 115. ]
 [876.5 114. ]
 [876.5 113. ]
 [876.5 112. ]
 [876.5 111. ]
 [876.5 110. ]
 [877.  109.5]
 [877.5 109. ]
 [878.  108.5]
 [879.  108.5]
 [880.  108.5]
 [881.  108.5]
 [882.  108.5]
 [883.  108.5]
 [884.  108.5]
 [885.  108.5]
 [886.  108.5]
 [886.5 109. ]
 [887.  109.5]
 [888.  109.5]
 [889.  109.5]
 [890.  109.5]
 [891.  109.5]
 [892.  109.5]
 [893.  109.5]
 [894.  109.5]
 [895.  109.5]
 [896.  109.5]
 [897.  109.5]
 [898.  109.5]
 [899.  109.5]
 [900.  109.5]
 [901.  109.5]
 [902.  109.5]
 [903.  109.5]
 [904.  109.5]
 [905.  109.5]
 [906.  109.5]
 [907.  109.5]
 [908.  109.5]
 [909.  109.5]
 [910.  109.5]
 [910.5 110. ]
 [911.  110.5]
 [912.  110.5]
 [913.  110.5]
 [914.  110.5]
 [915.  110.5]
 [916.  110.5]
 [917.  110.5]
 [918.  110.5]
 [919.  110.5]
 [920.  110.5]
 [921.  110.5]
 [922.  110.5]
 [923.  110.5]
 [924.  110.5]
 [925.  110.5]
 [926.  110.5]
 [927.  110.5]
 [928.  110.5]
 [929.  110.5]
 [930.  110.5]
 [931.  110.5]
 [932.  110.5]
 [933.  110.5]
 [934.  110.5]
 [935.  110.5]
 [936.  110.5]
 [937.  110.5]
 [938.  110.5]
 [939.  110.5]
 [940.  110.5]
 [941.  110.5]
 [942.  110.5]
 [942.5 111. ]
 [943.  111.5]
 [944.  111.5]
 [944.5 112. ]
 [945.  112.5]
 [945.5 113. ]
 [945.5 114. ]
 [945.5 115. ]
 [945.5 116. ]
 [945.5 117. ]
 [945.5 118. ]
 [945.5 119. ]
 [945.5 120. ]
 [945.5 121. ]
 [945.5 122. ]
 [945.5 123. ]
 [945.5 124. ]
 [945.5 125. ]
 [945.5 126. ]
 [945.5 127. ]
 [945.5 128. ]
 [945.5 129. ]
 [945.5 130. ]
 [945.5 131. ]
 [945.5 132. ]
 [945.5 133. ]
 [945.5 134. ]
 [945.5 135. ]
 [945.5 136. ]
 [945.5 137. ]
 [945.5 138. ]
 [945.5 139. ]
 [945.5 140. ]
 [945.5 141. ]
 [945.5 142. ]
 [945.5 143. ]
 [945.5 144. ]
 [945.5 145. ]
 [945.  145.5]
 [944.5 146. ]
 [944.  146.5]
 [943.5 147. ]
 [943.  147.5]]"
"[[623.  389.5]
 [622.  389.5]
 [621.  389.5]
 [620.  389.5]
 [619.  389.5]
 [618.  389.5]
 [617.  389.5]
 [616.  389.5]
 [615.  389.5]
 [614.  389.5]
 [613.  389.5]
 [612.  389.5]
 [611.  389.5]
 [610.  389.5]
 [609.  389.5]
 [608.  389.5]
 [607.  389.5]
 [606.  389.5]
 [605.  389.5]
 [604.  389.5]
 [603.  389.5]
 [602.  389.5]
 [601.  389.5]
 [600.  389.5]
 [599.  389.5]
 [598.  389.5]
 [597.  389.5]
 [596.  389.5]
 [595.  389.5]
 [594.  389.5]
 [593.  389.5]
 [592.  389.5]
 [591.5 389. ]
 [591.  388.5]
 [590.5 388. ]
 [590.5 387. ]
 [590.5 386. ]
 [590.5 385. ]
 [590.5 384. ]
 [590.5 383. ]
 [590.5 382. ]
 [590.5 381. ]
 [590.5 380. ]
 [590.5 379. ]
 [590.5 378. ]
 [590.5 377. ]
 [590.5 376. ]
 [590.5 375. ]
 [590.5 374. ]
 [590.5 373. ]
 [590.5 372. ]
 [590.5 371. ]
 [590.5 370. ]
 [590.5 369. ]
 [590.5 368. ]
 [590.5 367. ]
 [590.5 366. ]
 [590.5 365. ]
 [590.5 364. ]
 [590.5 363. ]
 [590.5 362. ]
 [590.5 361. ]
 [590.5 360. ]
 [590.5 359. ]
 [590.5 358. ]
 [590.5 357. ]
 [590.5 356. ]
 [590.5 355. ]
 [590.5 354. ]
 [590.5 353. ]
 [590.5 352. ]
 [590.5 351. ]
 [590.5 350. ]
 [590.5 349. ]
 [590.5 348. ]
 [590.5 347. ]
 [590.5 346. ]
 [590.5 345. ]
 [590.5 344. ]
 [590.5 343. ]
 [590.5 342. ]
 [590.5 341. ]
 [590.5 340. ]
 [590.5 339. ]
 [590.5 338. ]
 [590.5 337. ]
 [590.5 336. ]
 [590.5 335. ]
 [590.5 334. ]
 [590.5 333. ]
 [590.5 332. ]
 [590.5 331. ]
 [590.5 330. ]
 [590.5 329. ]
 [590.5 328. ]
 [590.5 327. ]
 [590.5 326. ]
 [590.5 325. ]
 [590.5 324. ]
 [590.5 323. ]
 [590.5 322. ]
 [590.5 321. ]
 [590.5 320. ]
 [590.5 319. ]
 [590.5 318. ]
 [590.5 317. ]
 [590.5 316. ]
 [590.5 315. ]
 [591.  314.5]
 [591.5 314. ]
 [591.5 313. ]
 [591.5 312. ]
 [591.5 311. ]
 [592.  310.5]
 [592.5 310. ]
 [593.  309.5]
 [594.  309.5]
 [595.  309.5]
 [596.  309.5]
 [597.  309.5]
 [598.  309.5]
 [599.  309.5]
 [600.  309.5]
 [601.  309.5]
 [602.  309.5]
 [603.  309.5]
 [604.  309.5]
 [605.  309.5]
 [606.  309.5]
 [607.  309.5]
 [608.  309.5]
 [609.  309.5]
 [610.  309.5]
 [611.  309.5]
 [612.  309.5]
 [613.  309.5]
 [614.  309.5]
 [615.  309.5]
 [616.  309.5]
 [617.  309.5]
 [618.  309.5]
 [619.  309.5]
 [620.  309.5]
 [621.  309.5]
 [622.  309.5]
 [623.  309.5]
 [624.  309.5]
 [625.  309.5]
 [625.5 310. ]
 [626.  310.5]
 [626.5 311. ]
 [626.5 312. ]
 [626.5 313. ]
 [626.5 314. ]
 [626.5 315. ]
 [626.5 316. ]
 [626.5 317. ]
 [626.5 318. ]
 [626.5 319. ]
 [626.5 320. ]
 [626.5 321. ]
 [626.5 322. ]
 [626.5 323. ]
 [626.5 324. ]
 [626.5 325. ]
 [626.5 326. ]
 [626.5 327. ]
 [626.5 328. ]
 [626.5 329. ]
 [626.5 330. ]
 [626.5 331. ]
 [626.5 332. ]
 [626.5 333. ]
 [626.5 334. ]
 [626.5 335. ]
 [626.5 336. ]
 [626.5 337. ]
 [626.5 338. ]
 [626.5 339. ]
 [626.5 340. ]
 [626.5 341. ]
 [626.5 342. ]
 [626.5 343. ]
 [626.5 344. ]
 [626.5 345. ]
 [626.5 346. ]
 [626.5 347. ]
 [626.5 348. ]
 [626.5 349. ]
 [626.5 350. ]
 [626.5 351. ]
 [626.5 352. ]
 [626.5 353. ]
 [626.5 354. ]
 [626.5 355. ]
 [626.5 356. ]
 [626.5 357. ]
 [626.5 358. ]
 [626.5 359. ]
 [626.5 360. ]
 [626.5 361. ]
 [626.5 362. ]
 [626.5 363. ]
 [626.5 364. ]
 [626.5 365. ]
 [626.5 366. ]
 [626.5 367. ]
 [626.5 368. ]
 [626.5 369. ]
 [626.5 370. ]
 [626.5 371. ]
 [626.  371.5]
 [625.5 372. ]
 [625.5 373. ]
 [625.5 374. ]
 [625.5 375. ]
 [625.5 376. ]
 [625.5 377. ]
 [625.5 378. ]
 [625.5 379. ]
 [625.5 380. ]
 [625.5 381. ]
 [625.5 382. ]
 [625.5 383. ]
 [625.5 384. ]
 [625.5 385. ]
 [625.5 386. ]
 [625.5 387. ]
 [625.  387.5]
 [624.5 388. ]
 [624.  388.5]
 [623.5 389. ]
 [623.  389.5]]"
"[[698.  583.5]
 [697.  583.5]
 [696.  583.5]
 [695.  583.5]
 [694.  583.5]
 [693.  583.5]
 [692.  583.5]
 [691.  583.5]
 [690.  583.5]
 [689.  583.5]
 [688.  583.5]
 [687.  583.5]
 [686.  583.5]
 [685.  583.5]
 [684.  583.5]
 [683.  583.5]
 [682.  583.5]
 [681.  583.5]
 [680.  583.5]
 [679.  583.5]
 [678.  583.5]
 [677.  583.5]
 [676.  583.5]
 [675.  583.5]
 [674.  583.5]
 [673.  583.5]
 [672.5 583. ]
 [672.  582.5]
 [671.  582.5]
 [670.5 583. ]
 [670.  583.5]
 [669.5 583. ]
 [669.  582.5]
 [668.  582.5]
 [667.5 582. ]
 [667.  581.5]
 [666.5 581. ]
 [666.5 580. ]
 [666.5 579. ]
 [666.5 578. ]
 [666.5 577. ]
 [666.5 576. ]
 [666.5 575. ]
 [666.5 574. ]
 [666.  573.5]
 [665.5 573. ]
 [665.5 572. ]
