"[[754.  578.5]
 [753.  578.5]
 [752.  578.5]
 [751.  578.5]
 [750.  578.5]
 [749.  578.5]
 [748.  578.5]
 [747.  578.5]
 [746.  578.5]
 [745.  578.5]
 [744.  578.5]
 [743.  578.5]
 [742.  578.5]
 [741.  578.5]
 [740.  578.5]
 [739.  578.5]
 [738.  578.5]
 [737.  578.5]
 [736.  578.5]
 [735.  578.5]
 [734.  578.5]
 [733.  578.5]
 [732.  578.5]
 [731.  578.5]
 [730.  578.5]
 [714.5 504. ]
 [714.5 503. ]
 [714.5 502. ]
 [714.5 501. ]
 [714.5 500. ]
 [714.5 499. ]
 [715.  498.5]
 [715.5 498. ]
 [716.  497.5]
 [716.5 497. ]
 [717.  496.5]
 [718.  496.5]
 [719.  496.5]
 [720.  496.5]
 [721.  496.5]
 [722.  496.5]
 [723.  496.5]
 [724.  496.5]
 [725.  496.5]
 [726.  496.5]
 [727.  496.5]
 [728.  496.5]
 [729.  496.5]
 [730.  496.5]
 [731.  496.5]
 [732.  496.5]
 [733.  496.5]
 [734.  496.5]
 [735.  496.5]
 [736.  496.5]
 [737.  496.5]
 [738.  496.5]
 [739.  496.5]
 [740.  496.5]
 [741.  496.5]
 [742.  496.5]
 [743.  496.5]
 [744.  496.5]
 [744.5 497. ]
 [745.  497.5]
 [746.  497.5]
 [746.5 497. ]
 [747.  496.5]
 [748.  496.5]
 [749.  496.5]
 [750.  496.5]
 [751.  496.5]
 [752.  496.5]
 [753.  496.5]
 [754.  496.5]
 [755.  496.5]
 [756.  496.5]
 [757.  496.5]
 [757.5 497. ]
 [758.  497.5]
 [759.  497.5]
 [759.5 498. ]
 [760.  498.5]
 [760.5 499. ]
 [760.5 500. ]
 [760.5 501. ]
 [760.5 502. ]
 [760.5 503. ]
 [760.5 504. ]
 [760.5 505. ]
 [760.5 506. ]
 [760.5 507. ]
 [760.5 508. ]
 [761.  508.5]
 [761.5 509. ]
 [761.5 510. ]
 [761.  510.5]
 [760.5 511. ]
 [760.5 512. ]
 [760.5 513. ]
 [760.5 514. ]
 [760.5 515. ]
 [760.5 516. ]
 [760.5 517. ]
 [760.5 518. ]
 [760.5 519. ]
 [760.5 520. ]
 [760.5 521. ]
 [760.5 522. ]
 [760.5 523. ]
 [760.5 524. ]
 [760.5 525. ]
 [760.5 526. ]
 [760.5 527. ]
 [760.5 528. ]
 [760.5 529. ]
 [760.5 530. ]
 [760.5 531. ]
 [760.5 532. ]
 [760.5 533. ]
 [760.5 534. ]
 [760.5 535. ]
 [760.5 536. ]
 [760.5 537. ]
 [760.5 538. ]
 [760.5 539. ]
 [760.5 540. ]
 [760.5 541. ]
 [760.5 542. ]
 [760.5 543. ]
 [760.5 544. ]
 [760.5 545. ]
 [760.5 546. ]
 [760.5 547. ]
 [760.5 548. ]
 [760.5 549. ]
 [760.5 550. ]
 [761.  550.5]
 [761.5 551. ]
 [761.5 552. ]
 [761.5 553. ]
 [761.5 554. ]
 [761.5 555. ]
 [761.5 556. ]
 [761.5 557. ]
 [761.5 558. ]
 [761.5 559. ]
 [761.5 560. ]
 [761.5 561. ]
 [761.5 562. ]
 [761.5 563. ]
 [761.5 564. ]
 [761.5 565. ]
 [761.5 566. ]
 [761.5 567. ]
 [761.5 568. ]
 [761.5 569. ]
 [761.5 570. ]
 [761.  570.5]
 [760.5 571. ]
 [760.5 572. ]
 [760.5 573. ]
 [760.5 574. ]
 [760.  574.5]
 [759.5 575. ]
 [759.5 576. ]
 [759.  576.5]
 [758.  576.5]
 [757.5 577. ]
 [757.  577.5]
 [756.  577.5]
 [755.  577.5]
 [754.5 578. ]
 [754.  578.5]]"
"[[1078.   566.5]
 [1077.   566.5]
 [1076.   566.5]
 [1075.   566.5]
 [1074.   566.5]
 [1073.   566.5]
 [1072.   566.5]
 [1071.   566.5]
 [1070.   566.5]
 [1069.   566.5]
 [1068.   566.5]
 [1067.   566.5]
 [1066.   566.5]
 [1065.   566.5]
 [1064.   566.5]
 [1063.   566.5]
 [1062.   566.5]
 [1061.   566.5]
 [1060.   566.5]
 [1059.   566.5]
 [1058.   566.5]
 [1057.   566.5]
 [1056.   566.5]
 [1055.   566.5]
 [1054.   566.5]
 [1053.   566.5]
 [1052.   566.5]
 [1051.   566.5]
 [1050.   566.5]
 [1049.   566.5]
 [1048.   566.5]
 [1047.5  566. ]
 [1047.   565.5]
 [1046.5  565. ]
 [1046.   564.5]
 [1045.5  564. ]
 [1045.5  563. ]
 [1045.5  562. ]
 [1045.5  561. ]
 [1045.5  560. ]
 [1045.   559.5]
 [1044.5  559. ]
 [1044.5  558. ]
 [1044.5  557. ]
 [1044.5  556. ]
 [1044.5  555. ]
 [1044.5  554. ]
 [1044.5  553. ]
 [1044.5  552. ]
 [1044.5  551. ]
 [1044.   550.5]
 [1043.5  550. ]
 [1043.5  549. ]
 [1043.5  548. ]
 [1043.   547.5]
 [1042.5  547. ]
 [1042.5  546. ]
 [1042.5  545. ]
 [1042.5  544. ]
 [1042.5  543. ]
 [1042.5  542. ]
 [1042.5  541. ]
 [1042.5  540. ]
 [1042.5  539. ]
 [1042.5  538. ]
 [1042.5  537. ]
 [1042.5  536. ]
 [1042.5  535. ]
 [1042.5  534. ]
 [1042.5  533. ]
 [1042.5  532. ]
 [1042.5  531. ]
 [1042.   530.5]
 [1041.5  530. ]
 [1041.5  529. ]
 [1041.5  528. ]
 [1041.5  527. ]
 [1041.5  526. ]
 [1041.5  525. ]
 [1041.5  524. ]
 [1041.5  523. ]
 [1041.5  522. ]
 [1041.5  521. ]
 [1041.5  520. ]
 [1041.5  519. ]
 [1041.5  518. ]
 [1041.5  517. ]
 [1041.5  516. ]
 [1041.5  515. ]
 [1041.5  514. ]
 [1041.5  513. ]
 [1041.5  512. ]
 [1041.5  511. ]
 [1041.5  510. ]
 [1041.5  509. ]
 [1041.5  508. ]
 [1041.5  507. ]
 [1041.5  506. ]
 [1041.5  505. ]
 [1041.5  504. ]
 [1041.5  503. ]
 [1041.5  502. ]
 [1041.5  501. ]
 [1041.5  500. ]
 [1041.5  499. ]
 [1041.5  498. ]
 [1041.5  497. ]
 [1041.5  496. ]
 [1041.5  495. ]
 [1041.5  494. ]
 [1041.5  493. ]
 [1041.5  492. ]
 [1041.   491.5]
 [1040.5  491. ]
 [1040.5  490. ]
 [1040.5  489. ]
 [1040.5  488. ]
 [1041.   487.5]
 [1041.5  487. ]
 [1042.   486.5]
 [1043.   486.5]
 [1044.   486.5]
 [1045.   486.5]
 [1046.   486.5]
 [1047.   486.5]
 [1048.   486.5]
 [1049.   486.5]
 [1050.   486.5]
 [1051.   486.5]
 [1052.   486.5]
 [1053.   486.5]
 [1054.   486.5]
 [1055.   486.5]
 [1056.   486.5]
 [1057.   486.5]
 [1058.   486.5]
 [1059.   486.5]
 [1060.   486.5]
 [1061.   486.5]
 [1062.   486.5]
 [1063.   486.5]
 [1064.   486.5]
 [1065.   486.5]
 [1066.   486.5]
 [1067.   486.5]
 [1067.5  487. ]
 [1068.   487.5]
 [1068.5  487. ]
 [1069.   486.5]
 [1069.5  487. ]
 [1070.   487.5]
 [1071.   487.5]
 [1072.   487.5]
 [1073.   487.5]
 [1074.   487.5]
 [1075.   487.5]
 [1075.5  488. ]
 [1076.   488.5]
 [1076.5  489. ]
 [1077.   489.5]
 [1077.5  490. ]
 [1078.   490.5]
 [1078.5  491. ]
 [1079.   491.5]
 [1079.5  492. ]
 [1080.   492.5]
 [1081.   492.5]
 [1081.5  493. ]
 [1081.5  494. ]
 [1082.   494.5]
 [1082.5  495. ]
 [1083.   495.5]
 [1083.5  496. ]
 [1083.5  497. ]
 [1083.5  498. ]
 [1083.5  499. ]
 [1084.   499.5]
 [1084.5  500. ]
 [1084.5  501. ]
 [1084.   501.5]
 [1083.5  502. ]
 [1083.5  503. ]
 [1083.5  504. ]
 [1083.5  505. ]
 [1083.5  506. ]
 [1083.5  507. ]
 [1083.5  508. ]
 [1083.5  509. ]
 [1083.5  510. ]
 [1083.5  511. ]
 [1083.5  512. ]
 [1084.   512.5]
 [1084.5  513. ]
 [1084.5  514. ]
 [1084.5  515. ]
 [1084.5  516. ]
 [1084.5  517. ]
 [1084.5  518. ]
 [1084.5  519. ]
 [1085.   519.5]
 [1085.5  520. ]
 [1085.5  521. ]
 [1085.5  522. ]
 [1085.5  523. ]
 [1085.5  524. ]
 [1085.5  525. ]
 [1085.5  526. ]
 [1085.5  527. ]
 [1085.5  528. ]
 [1085.5  529. ]
 [1085.5  530. ]
 [1085.5  531. ]
 [1085.5  532. ]
 [1085.5  533. ]
 [1085.5  534. ]
 [1085.5  535. ]
 [1085.5  536. ]
 [1085.5  537. ]
 [1085.5  538. ]
 [1085.5  539. ]
 [1085.5  540. ]
 [1085.5  541. ]
 [1085.5  542. ]
 [1085.5  543. ]
 [1085.5  544. ]
 [1085.5  545. ]
 [1086.   545.5]
 [1086.5  546. ]
 [1086.5  547. ]
 [1086.5  548. ]
 [1086.5  549. ]
 [1086.5  550. ]
 [1086.5  551. ]
 [1086.5  552. ]
 [1086.5  553. ]
 [1086.5  554. ]
 [1086.5  555. ]
 [1086.5  556. ]
 [1086.5  557. ]
 [1086.5  558. ]
 [1086.5  559. ]
 [1086.5  560. ]
 [1086.5  561. ]
 [1086.5  562. ]
 [1086.   562.5]
 [1085.5  563. ]
 [1085.5  564. ]
 [1085.   564.5]
 [1084.5  565. ]
 [1084.   565.5]
 [1083.   565.5]
 [1082.   565.5]
 [1081.   565.5]
 [1080.   565.5]
 [1079.   565.5]
 [1078.5  566. ]
 [1078.   566.5]]"
"[[616.  369.5]
 [615.5 369. ]
 [615.  368.5]
 [614.5 369. ]
 [614.  369.5]
 [613.  369.5]
 [612.  369.5]
 [611.  369.5]
 [610.  369.5]
 [609.  369.5]
 [608.  369.5]
 [607.  369.5]
 [606.  369.5]
 [605.  369.5]
 [604.  369.5]
 [603.  369.5]
 [602.  369.5]
 [601.  369.5]
 [600.  369.5]
 [599.5 369. ]
 [599.  368.5]
 [598.  368.5]
 [597.5 368. ]
 [597.  367.5]
 [596.5 367. ]
 [596.5 366. ]
 [596.5 365. ]
 [596.  364.5]
 [595.5 364. ]
 [595.5 363. ]
 [595.5 362. ]
 [595.5 361. ]
 [595.5 360. ]
 [595.5 359. ]
 [595.5 358. ]
 [595.5 357. ]
 [595.5 356. ]
 [595.5 355. ]
 [595.5 354. ]
 [595.5 353. ]
 [595.5 352. ]
 [595.5 351. ]
 [595.5 350. ]
 [595.5 349. ]
 [595.5 348. ]
 [595.5 347. ]
 [595.5 346. ]
 [595.5 345. ]
 [595.5 344. ]
 [595.5 343. ]
 [595.5 342. ]
 [595.5 341. ]
 [595.5 340. ]
 [595.5 339. ]
 [595.5 338. ]
 [595.5 337. ]
 [595.5 336. ]
 [595.5 335. ]
 [595.5 334. ]
 [595.5 333. ]
 [595.5 332. ]
 [595.5 331. ]
 [595.5 330. ]
 [595.5 329. ]
 [595.5 328. ]
 [595.5 327. ]
 [595.5 326. ]
 [595.5 325. ]
 [595.5 324. ]
 [595.5 323. ]
 [596.  322.5]
 [596.5 322. ]
 [596.5 321. ]
 [596.5 320. ]
 [596.5 319. ]
 [596.5 318. ]
 [596.5 317. ]
 [596.5 316. ]
 [596.5 315. ]
 [596.5 314. ]
 [596.5 313. ]
 [596.5 312. ]
 [596.5 311. ]
 [596.5 310. ]
 [596.5 309. ]
 [596.5 308. ]
 [596.5 307. ]
 [596.5 306. ]
 [596.5 305. ]
 [596.5 304. ]
 [596.5 303. ]
 [596.5 302. ]
 [596.5 301. ]
 [596.5 300. ]
 [596.5 299. ]
 [597.  298.5]
 [597.5 298. ]
 [597.5 297. ]
 [597.5 296. ]
 [597.5 295. ]
 [597.5 294. ]
 [597.  293.5]
 [596.5 293. ]
 [596.5 292. ]
 [596.5 291. ]
 [596.5 290. ]
 [597.  289.5]
 [597.5 289. ]
 [597.5 288. ]
 [598.  287.5]
 [598.5 287. ]
 [599.  286.5]
 [600.  286.5]
 [601.  286.5]
 [602.  286.5]
 [603.  286.5]
 [604.  286.5]
 [605.  286.5]
 [606.  286.5]
 [607.  286.5]
 [608.  286.5]
 [609.  286.5]
 [610.  286.5]
 [611.  286.5]
 [612.  286.5]
 [613.  286.5]
 [614.  286.5]
 [615.  286.5]
 [616.  286.5]
 [617.  286.5]
 [618.  286.5]
 [619.  286.5]
 [620.  286.5]
 [621.  286.5]
 [622.  286.5]
 [623.  286.5]
 [624.  286.5]
 [625.  286.5]
 [626.  286.5]
 [627.  286.5]
 [628.  286.5]
 [629.  286.5]
 [630.  286.5]
 [630.5 287. ]
 [631.  287.5]
 [631.5 288. ]
 [631.5 289. ]
 [631.5 290. ]
 [632.  290.5]
 [632.5 291. ]
 [632.5 292. ]
 [632.5 293. ]
 [632.5 294. ]
 [632.5 295. ]
 [632.5 296. ]
 [632.5 297. ]
 [632.5 298. ]
 [632.5 299. ]
 [632.  299.5]
 [631.5 300. ]
 [631.5 301. ]
 [631.5 302. ]
 [631.5 303. ]
 [631.5 304. ]
 [631.5 305. ]
 [631.5 306. ]
 [631.5 307. ]
 [631.5 308. ]
 [631.5 309. ]
 [631.5 310. ]
 [631.5 311. ]
 [631.5 312. ]
 [631.5 313. ]
 [631.5 314. ]
 [631.5 315. ]
 [631.5 316. ]
 [631.5 317. ]
 [631.5 318. ]
 [631.5 319. ]
 [631.5 320. ]
 [631.5 321. ]
 [631.5 322. ]
 [632.  322.5]
 [632.5 323. ]
 [632.5 324. ]
 [632.  324.5]
 [631.5 325. ]
 [631.5 326. ]
 [631.5 327. ]
 [631.5 328. ]
 [631.5 329. ]
 [631.5 330. ]
 [631.5 331. ]
 [631.5 332. ]
 [631.5 333. ]
 [631.5 334. ]
 [631.5 335. ]
 [631.5 336. ]
 [631.5 337. ]
 [631.5 338. ]
 [631.5 339. ]
 [631.5 340. ]
 [631.5 341. ]
 [631.5 342. ]
 [631.5 343. ]
 [631.5 344. ]
 [631.5 345. ]
 [631.5 346. ]
 [631.5 347. ]
 [631.5 348. ]
 [631.5 349. ]
 [631.5 350. ]
 [631.5 351. ]
 [631.5 352. ]
 [631.5 353. ]
 [631.5 354. ]
 [631.5 355. ]
 [631.5 356. ]
 [631.5 357. ]
 [631.5 358. ]
 [631.5 359. ]
 [631.5 360. ]
 [631.5 361. ]
 [631.5 362. ]
 [631.5 363. ]
 [631.5 364. ]
 [631.5 365. ]
 [631.  365.5]
 [630.5 366. ]
 [630.5 367. ]
 [630.  367.5]
 [629.5 368. ]
 [629.  368.5]
 [628.  368.5]
 [627.  368.5]
 [626.  368.5]
 [625.  368.5]
 [624.  368.5]
 [623.  368.5]
 [622.  368.5]
 [621.  368.5]
 [620.  368.5]
 [619.  368.5]
 [618.  368.5]
 [617.  368.5]
 [616.5 369. ]
 [616.  369.5]]"
"[[ 987.   570.5]
 [ 986.   570.5]
 [ 985.   570.5]
 [ 984.   570.5]
 [ 983.   570.5]
 [ 982.   570.5]
 [ 981.   570.5]
 [ 980.   570.5]
 [ 979.   570.5]
 [ 978.   570.5]
 [ 977.5  570. ]
 [ 977.   569.5]
 [ 976.   569.5]
 [ 975.   569.5]
 [ 974.   569.5]
 [ 973.   569.5]
 [ 972.   569.5]
 [ 971.   569.5]
 [ 970.   569.5]
 [ 969.   569.5]
 [ 968.   569.5]
 [ 967.   569.5]
 [ 966.   569.5]
 [ 965.5  570. ]
 [ 965.   570.5]
 [ 964.   570.5]
 [ 963.   570.5]
 [ 962.5  570. ]
 [ 962.   569.5]
 [ 961.   569.5]
 [ 960.   569.5]
 [ 959.   569.5]
 [ 958.   569.5]
 [ 957.5  569. ]
 [ 957.   568.5]
 [ 956.5  568. ]
 [ 956.   567.5]
 [ 955.5  567. ]
 [ 955.5  566. ]
 [ 955.5  565. ]
 [ 955.5  564. ]
 [ 955.5  563. ]
 [ 955.5  562. ]
 [ 955.5  561. ]
 [ 955.5  560. ]
 [ 955.5  559. ]
 [ 955.5  558. ]
 [ 955.5  557. ]
 [ 955.5  556. ]
 [ 955.5  555. ]
 [ 955.5  554. ]
 [ 955.5  553. ]
 [ 955.   552.5]
 [ 954.5  552. ]
 [ 954.5  551. ]
 [ 955.   550.5]
 [ 955.5  550. ]
 [ 955.5  549. ]
 [ 955.5  548. ]
 [ 955.5  547. ]
 [ 955.5  546. ]
 [ 955.5  545. ]
 [ 955.5  544. ]
 [ 955.5  543. ]
 [ 955.5  542. ]
 [ 955.5  541. ]
 [ 955.5  540. ]
 [ 955.5  539. ]
 [ 955.5  538. ]
 [ 955.5  537. ]
 [ 955.5  536. ]
 [ 955.5  535. ]
 [ 955.5  534. ]
 [ 955.5  533. ]
 [ 955.5  532. ]
 [ 955.5  531. ]
 [ 955.5  530. ]
 [ 955.5  529. ]
 [ 955.5  528. ]
 [ 955.5  527. ]
 [ 955.5  526. ]
 [ 955.5  525. ]
 [ 955.5  524. ]
 [ 955.5  523. ]
 [ 955.5  522. ]
 [ 955.5  521. ]
 [ 955.5  520. ]
 [ 955.5  519. ]
 [ 955.5  518. ]
 [ 955.5  517. ]
 [ 955.5  516. ]
 [ 955.5  515. ]
 [ 955.5  514. ]
 [ 955.5  513. ]
 [ 955.5  512. ]
 [ 955.5  511. ]
 [ 955.5  510. ]
 [ 955.5  509. ]
 [ 955.5  508. ]
 [ 955.   507.5]
 [ 954.5  507. ]
 [ 955.   506.5]
 [ 955.5  506. ]
 [ 955.5  505. ]
 [ 955.   504.5]
 [ 954.5  504. ]
 [ 954.5  503. ]
 [ 954.5  502. ]
 [ 954.5  501. ]
 [ 954.5  500. ]
 [ 954.5  499. ]
 [ 954.5  498. ]
 [ 954.5  497. ]
 [ 954.5  496. ]
 [ 954.5  495. ]
 [ 954.5  494. ]
 [ 954.5  493. ]
 [ 954.5  492. ]
 [ 954.5  491. ]
 [ 954.5  490. ]
 [ 955.   489.5]
 [ 955.5  489. ]
 [ 956.   488.5]
 [ 957.   488.5]
 [ 958.   488.5]
 [ 959.   488.5]
 [ 960.   488.5]
 [ 961.   488.5]
 [ 962.   488.5]
 [ 963.   488.5]
 [ 964.   488.5]
 [ 965.   488.5]
 [ 966.   488.5]
 [ 967.   488.5]
 [ 968.   488.5]
 [ 969.   488.5]
 [ 970.   488.5]
 [ 971.   488.5]
 [ 972.   488.5]
 [ 973.   488.5]
 [ 974.   488.5]
 [ 975.   488.5]
 [ 976.   488.5]
 [ 977.   488.5]
 [ 978.   488.5]
 [ 979.   488.5]
 [ 980.   488.5]
 [ 981.   488.5]
 [ 982.   488.5]
 [ 982.5  489. ]
 [ 983.   489.5]
 [ 984.   489.5]
 [ 985.   489.5]
 [ 986.   489.5]
 [ 987.   489.5]
 [ 988.   489.5]
 [ 989.   489.5]
 [ 990.   489.5]
 [ 991.   489.5]
 [ 992.   489.5]
 [ 993.   489.5]
 [ 994.   489.5]
 [ 995.   489.5]
 [ 995.5  490. ]
 [ 996.   490.5]
 [ 997.   490.5]
 [ 997.5  491. ]
 [ 998.   491.5]
 [ 998.5  492. ]
 [ 998.5  493. ]
 [ 999.   493.5]
 [ 999.5  494. ]
 [1000.   494.5]
 [1000.5  495. ]
 [1000.5  496. ]
 [1001.   496.5]
 [1001.5  497. ]
 [1001.5  498. ]
 [1001.5  499. ]
 [1002.   499.5]
 [1002.5  500. ]
 [1002.5  501. ]
 [1002.5  502. ]
 [1002.5  503. ]
 [1002.5  504. ]
 [1002.5  505. ]
 [1002.5  506. ]
 [1002.5  507. ]
 [1002.5  508. ]
 [1002.   508.5]
 [1001.5  509. ]
 [1001.5  510. ]
 [1001.5  511. ]
 [1001.5  512. ]
 [1001.5  513. ]
 [1001.5  514. ]
 [1001.5  515. ]
 [1001.5  516. ]
 [1001.5  517. ]
 [1001.5  518. ]
 [1001.5  519. ]
 [1001.5  520. ]
 [1001.5  521. ]
 [1001.5  522. ]
 [1001.5  523. ]
 [1001.5  524. ]
 [1001.5  525. ]
 [1001.5  526. ]
 [1001.5  527. ]
 [1001.5  528. ]
 [1001.5  529. ]
 [1001.5  530. ]
 [1001.5  531. ]
 [1001.5  532. ]
 [1001.5  533. ]
 [1001.5  534. ]
 [1001.5  535. ]
 [1001.5  536. ]
 [1001.5  537. ]
 [1001.5  538. ]
 [1001.5  539. ]
 [1001.5  540. ]
 [1001.5  541. ]
 [1002.   541.5]
 [1002.5  542. ]
 [1002.5  543. ]
 [1002.5  544. ]
 [1002.5  545. ]
 [1002.5  546. ]
 [1002.5  547. ]
 [1002.5  548. ]
 [1002.5  549. ]
 [1002.5  550. ]
 [1002.5  551. ]
 [1002.5  552. ]
 [1002.5  553. ]
 [1002.5  554. ]
 [1002.5  555. ]
 [1002.5  556. ]
 [1002.5  557. ]
 [1002.5  558. ]
 [1002.5  559. ]
 [1003.   559.5]
 [1003.5  560. ]
 [1003.5  561. ]
 [1003.5  562. ]
 [1003.   562.5]
 [1002.5  563. ]
 [1002.5  564. ]
 [1002.5  565. ]
 [1002.5  566. ]
 [1002.5  567. ]
 [1002.   567.5]
 [1001.5  568. ]
 [1001.   568.5]
 [1000.   568.5]
 [ 999.   568.5]
 [ 998.   568.5]
 [ 997.   568.5]
 [ 996.   568.5]
 [ 995.5  569. ]
 [ 995.   569.5]
 [ 994.   569.5]
 [ 993.   569.5]
 [ 992.   569.5]
 [ 991.   569.5]
 [ 990.   569.5]
 [ 989.   569.5]
 [ 988.   569.5]
 [ 987.5  570. ]
 [ 987.   570.5]]"
"[[806.  567.5]
 [805.  567.5]
 [804.  567.5]
 [803.  567.5]
 [802.5 567. ]
 [802.  566.5]
 [801.  566.5]
 [800.  566.5]
 [799.  566.5]
 [798.  566.5]
 [797.  566.5]
 [796.  566.5]
 [795.  566.5]
 [794.  566.5]
 [793.  566.5]
 [792.  566.5]
 [791.  566.5]
 [790.  566.5]
 [789.  566.5]
 [788.  566.5]
 [787.  566.5]
 [786.  566.5]
 [785.  566.5]
 [784.  566.5]
 [783.5 566. ]
 [783.  565.5]
 [782.  565.5]
 [781.  565.5]
 [780.  565.5]
 [779.  565.5]
 [778.5 566. ]
 [778.  566.5]
 [777.  566.5]
 [776.  566.5]
 [775.  566.5]
 [774.5 567. ]
 [774.  567.5]
 [773.  567.5]
 [772.  567.5]
 [771.  567.5]
 [770.  567.5]
 [769.  567.5]
 [768.5 567. ]
 [768.  566.5]
 [767.5 566. ]
 [767.5 565. ]
 [767.  564.5]
 [766.5 564. ]
 [766.5 563. ]
 [766.  562.5]
 [765.5 562. ]
 [765.  561.5]
 [764.5 561. ]
 [764.5 560. ]
 [764.5 559. ]
 [764.5 558. ]
 [764.  557.5]
 [763.5 557. ]
 [763.5 556. ]
 [763.5 555. ]
 [763.  554.5]
 [762.5 554. ]
 [762.5 553. ]
 [762.5 552. ]
 [762.5 551. ]
 [762.  550.5]
 [761.5 550. ]
 [761.5 549. ]
 [761.5 548. ]
 [761.5 547. ]
 [761.5 546. ]
 [761.5 545. ]
 [761.5 544. ]
 [761.5 543. ]
 [761.5 542. ]
 [761.5 541. ]
 [761.5 540. ]
 [761.5 539. ]
 [761.5 538. ]
 [761.5 537. ]
 [761.5 536. ]
 [761.5 535. ]
 [761.5 534. ]
 [761.5 533. ]
 [761.5 532. ]
 [761.5 531. ]
 [761.5 530. ]
 [761.5 529. ]
 [761.5 528. ]
 [761.5 527. ]
 [761.5 526. ]
 [761.5 525. ]
 [761.5 524. ]
 [761.5 523. ]
 [761.5 522. ]
 [761.5 521. ]
 [761.5 520. ]
 [761.5 519. ]
 [761.5 518. ]
 [761.5 517. ]
 [761.5 516. ]
 [761.5 515. ]
 [761.5 514. ]
 [761.5 513. ]
 [761.5 512. ]
 [761.5 511. ]
 [761.5 510. ]
 [761.5 509. ]
 [762.  508.5]
 [762.5 508. ]
 [762.5 507. ]
 [762.5 506. ]
 [762.5 505. ]
 [762.  504.5]
 [761.5 504. ]
 [761.5 503. ]
 [761.5 502. ]
 [761.5 501. ]
 [761.5 500. ]
 [761.5 499. ]
 [761.5 498. ]
 [761.5 497. ]
 [761.5 496. ]
 [761.5 495. ]
 [761.  494.5]
 [760.5 494. ]
 [760.5 493. ]
 [760.5 492. ]
 [760.5 491. ]
 [761.  490.5]
 [761.5 490. ]
 [762.  489.5]
 [762.5 489. ]
 [763.  488.5]
 [764.  488.5]
 [765.  488.5]
 [766.  488.5]
 [767.  488.5]
 [768.  488.5]
 [769.  488.5]
 [770.  488.5]
 [771.  488.5]
 [772.  488.5]
 [773.  488.5]
 [774.  488.5]
 [775.  488.5]
 [776.  488.5]
 [777.  488.5]
 [778.  488.5]
 [779.  488.5]
 [780.  488.5]
 [781.  488.5]
 [782.  488.5]
 [783.  488.5]
 [784.  488.5]
 [785.  488.5]
 [785.5 489. ]
 [786.  489.5]
 [787.  489.5]
 [788.  489.5]
 [789.  489.5]
 [790.  489.5]
 [790.5 490. ]
 [791.  490.5]
 [792.  490.5]
 [793.  490.5]
 [794.  490.5]
 [795.  490.5]
 [796.  490.5]
 [797.  490.5]
 [798.  490.5]
 [798.5 491. ]
 [799.  491.5]
 [800.  491.5]
 [801.  491.5]
 [802.  491.5]
 [802.5 492. ]
 [803.  492.5]
 [804.  492.5]
 [804.5 493. ]
 [805.  493.5]
 [805.5 494. ]
 [806.  494.5]
 [806.5 495. ]
 [807.  495.5]
 [807.5 496. ]
