 [1053.   479.5]
 [1053.5  479. ]
 [1053.5  478. ]
 [1053.5  477. ]
 [1053.5  476. ]
 [1053.5  475. ]
 [1053.5  474. ]
 [1053.5  473. ]
 [1053.   472.5]
 [1052.5  472. ]
 [1052.5  471. ]
 [1052.5  470. ]
 [1052.5  469. ]
 [1052.5  468. ]
 [1052.5  467. ]
 [1052.5  466. ]
 [1052.5  465. ]
 [1052.5  464. ]
 [1052.   463.5]
 [1051.5  463. ]
 [1051.5  462. ]
 [1051.   461.5]
 [1050.5  461. ]
 [1050.5  460. ]
 [1051.   459.5]
 [1051.5  459. ]
 [1051.5  458. ]
 [1052.   457.5]
 [1053.   457.5]
 [1054.   457.5]
 [1054.5  457. ]
 [1055.   456.5]
 [1056.   456.5]
 [1057.   456.5]
 [1058.   456.5]
 [1059.   456.5]
 [1060.   456.5]
 [1061.   456.5]
 [1062.   456.5]
 [1063.   456.5]
 [1064.   456.5]
 [1065.   456.5]
 [1066.   456.5]
 [1067.   456.5]
 [1068.   456.5]
 [1069.   456.5]
 [1070.   456.5]
 [1071.   456.5]
 [1072.   456.5]
 [1073.   456.5]
 [1074.   456.5]
 [1075.   456.5]
 [1076.   456.5]
 [1077.   456.5]
 [1077.5  457. ]
 [1078.   457.5]
 [1079.   457.5]
 [1080.   457.5]
 [1081.   457.5]
 [1082.   457.5]
 [1083.   457.5]
 [1084.   457.5]
 [1085.   457.5]
 [1086.   457.5]
 [1087.   457.5]
 [1087.5  458. ]
 [1088.   458.5]
 [1089.   458.5]
 [1089.5  459. ]
 [1090.   459.5]
 [1091.   459.5]
 [1091.5  460. ]
 [1091.5  461. ]
 [1092.   461.5]
 [1092.5  462. ]
 [1092.5  463. ]
 [1093.   463.5]
 [1093.5  464. ]
 [1093.5  465. ]
 [1093.5  466. ]
 [1094.   466.5]
 [1094.5  467. ]
 [1094.5  468. ]
 [1094.5  469. ]
 [1094.5  470. ]
 [1094.5  471. ]
 [1094.5  472. ]
 [1094.5  473. ]
 [1094.5  474. ]
 [1094.5  475. ]
 [1094.5  476. ]
 [1094.5  477. ]
 [1094.5  478. ]
 [1094.5  479. ]
 [1094.5  480. ]
 [1094.5  481. ]
 [1094.5  482. ]
 [1094.5  483. ]
 [1094.5  484. ]
 [1095.   484.5]
 [1095.5  485. ]
 [1095.5  486. ]
 [1095.5  487. ]
 [1095.5  488. ]
 [1095.5  489. ]
 [1095.5  490. ]
 [1095.5  491. ]
 [1095.5  492. ]
 [1095.5  493. ]
 [1095.5  494. ]
 [1095.5  495. ]
 [1095.5  496. ]
 [1095.5  497. ]
 [1095.5  498. ]
 [1095.5  499. ]
 [1095.5  500. ]
 [1095.5  501. ]
 [1095.5  502. ]
 [1095.5  503. ]
 [1095.5  504. ]
 [1095.5  505. ]
 [1095.5  506. ]
 [1095.5  507. ]
 [1095.5  508. ]
 [1096.   508.5]
 [1096.5  509. ]
 [1096.5  510. ]
 [1096.5  511. ]
 [1096.5  512. ]
 [1096.5  513. ]
 [1096.5  514. ]
 [1096.5  515. ]
 [1096.5  516. ]
 [1096.5  517. ]
 [1096.5  518. ]
 [1096.5  519. ]
 [1096.5  520. ]
 [1096.5  521. ]
 [1096.5  522. ]
 [1096.5  523. ]
 [1096.5  524. ]
 [1096.5  525. ]
 [1096.5  526. ]
 [1096.   526.5]
 [1095.5  527. ]
 [1095.5  528. ]
 [1095.5  529. ]
 [1095.5  530. ]
 [1095.5  531. ]
 [1095.5  532. ]
 [1095.5  533. ]
 [1095.   533.5]
 [1094.5  534. ]
 [1094.   534.5]
 [1093.5  535. ]
 [1093.   535.5]
 [1092.   535.5]
 [1091.   535.5]
 [1090.   535.5]
 [1089.5  536. ]
 [1089.   536.5]]"
"[[760.  549.5]
 [759.  549.5]
 [758.  549.5]
 [757.  549.5]
 [756.  549.5]
 [755.  549.5]
 [754.  549.5]
 [753.  549.5]
 [752.  549.5]
 [751.  549.5]
 [750.  549.5]
 [749.  549.5]
 [748.  549.5]
 [747.  549.5]
 [746.  549.5]
 [745.  549.5]
 [744.  549.5]
 [743.  549.5]
 [742.5 549. ]
 [742.  548.5]
 [741.  548.5]
 [740.  548.5]
 [739.  548.5]
 [738.  548.5]
 [737.  548.5]
 [736.  548.5]
 [735.5 548. ]
 [735.  547.5]
 [734.  547.5]
 [733.5 548. ]
 [733.  548.5]
 [732.  548.5]
 [731.5 548. ]
 [731.  547.5]
 [730.  547.5]
 [729.  547.5]
 [728.  547.5]
 [727.5 547. ]
 [727.  546.5]
 [726.5 546. ]
 [726.5 545. ]
 [726.  544.5]
 [725.5 544. ]
 [725.  543.5]
 [724.5 543. ]
 [724.5 542. ]
 [724.5 541. ]
 [724.5 540. ]
 [724.5 539. ]
 [724.5 538. ]
 [724.5 537. ]
 [724.5 536. ]
 [724.5 535. ]
 [724.5 534. ]
 [724.5 533. ]
 [724.5 532. ]
 [724.5 531. ]
 [724.5 530. ]
 [724.5 529. ]
 [724.5 528. ]
 [724.5 527. ]
 [724.5 526. ]
 [724.5 525. ]
 [724.5 524. ]
 [724.5 523. ]
 [724.5 522. ]
 [724.5 521. ]
 [724.5 520. ]
 [724.5 519. ]
 [724.5 518. ]
 [724.5 517. ]
 [724.5 516. ]
 [724.5 515. ]
 [724.5 514. ]
 [724.5 513. ]
 [724.5 512. ]
 [724.5 511. ]
 [724.5 510. ]
 [724.5 509. ]
 [724.5 508. ]
 [724.5 507. ]
 [724.5 506. ]
 [724.5 505. ]
 [724.5 504. ]
 [724.  503.5]
 [723.5 503. ]
 [723.5 502. ]
 [723.5 501. ]
 [723.5 500. ]
 [723.5 499. ]
 [723.5 498. ]
 [723.5 497. ]
 [723.5 496. ]
 [723.5 495. ]
 [723.5 494. ]
 [723.5 493. ]
 [724.  492.5]
 [724.5 492. ]
 [724.5 491. ]
 [724.5 490. ]
 [724.5 489. ]
 [724.5 488. ]
 [724.5 487. ]
 [724.5 486. ]
 [724.5 485. ]
 [724.5 484. ]
 [724.5 483. ]
 [724.5 482. ]
 [724.5 481. ]
 [724.5 480. ]
 [724.5 479. ]
 [724.5 478. ]
 [724.5 477. ]
 [724.5 476. ]
 [724.  475.5]
 [723.5 475. ]
 [723.5 474. ]
 [723.5 473. ]
 [724.  472.5]
 [724.5 472. ]
 [724.5 471. ]
 [725.  470.5]
 [725.5 470. ]
 [726.  469.5]
 [727.  469.5]
 [728.  469.5]
 [729.  469.5]
 [730.  469.5]
 [731.  469.5]
 [732.  469.5]
 [733.  469.5]
 [734.  469.5]
 [735.  469.5]
 [736.  469.5]
 [737.  469.5]
 [738.  469.5]
 [739.  469.5]
 [740.  469.5]
 [741.  469.5]
 [742.  469.5]
 [743.  469.5]
 [744.  469.5]
 [745.  469.5]
 [746.  469.5]
 [747.  469.5]
 [748.  469.5]
 [749.  469.5]
 [750.  469.5]
 [751.  469.5]
 [752.  469.5]
 [753.  469.5]
 [754.  469.5]
 [755.  469.5]
 [756.  469.5]
 [757.  469.5]
 [758.  469.5]
 [759.  469.5]
 [760.  469.5]
 [761.  469.5]
 [762.  469.5]
 [763.  469.5]
 [764.  469.5]
 [764.5 470. ]
 [765.  470.5]
 [765.5 471. ]
 [766.  471.5]
 [766.5 472. ]
 [766.5 473. ]
 [766.5 474. ]
 [767.  474.5]
 [767.5 475. ]
 [767.5 476. ]
 [767.5 477. ]
 [767.5 478. ]
 [768.  478.5]
 [768.5 479. ]
 [768.5 480. ]
 [768.5 481. ]
 [768.5 482. ]
 [768.5 483. ]
 [768.5 484. ]
 [768.5 485. ]
 [768.5 486. ]
 [768.5 487. ]
 [768.5 488. ]
 [768.5 489. ]
 [768.5 490. ]
 [768.  490.5]
 [767.5 491. ]
 [768.  491.5]
 [768.5 492. ]
 [768.5 493. ]
 [768.5 494. ]
 [768.  494.5]
 [767.5 495. ]
 [767.5 496. ]
 [767.5 497. ]
 [767.5 498. ]
 [767.5 499. ]
 [767.5 500. ]
 [767.5 501. ]
 [767.5 502. ]
 [767.5 503. ]
 [767.5 504. ]
 [767.5 505. ]
 [767.5 506. ]
 [767.5 507. ]
 [767.5 508. ]
 [767.5 509. ]
 [767.5 510. ]
 [767.5 511. ]
 [767.5 512. ]
 [767.5 513. ]
 [767.5 514. ]
 [768.  514.5]
 [768.5 515. ]
 [768.5 516. ]
 [768.5 517. ]
 [768.5 518. ]
 [768.5 519. ]
 [768.5 520. ]
 [768.5 521. ]
 [768.5 522. ]
 [768.5 523. ]
 [768.5 524. ]
 [768.5 525. ]
 [768.5 526. ]
 [768.5 527. ]
 [768.5 528. ]
 [768.5 529. ]
 [768.5 530. ]
 [768.5 531. ]
 [768.5 532. ]
 [768.5 533. ]
 [768.5 534. ]
 [768.5 535. ]
 [768.5 536. ]
 [768.5 537. ]
 [769.  537.5]
 [769.5 538. ]
 [769.5 539. ]
 [769.5 540. ]
 [769.5 541. ]
 [769.  541.5]
 [768.5 542. ]
 [768.5 543. ]
 [768.5 544. ]
 [768.5 545. ]
 [768.5 546. ]
 [768.  546.5]
 [767.5 547. ]
 [767.  547.5]
 [766.  547.5]
 [765.5 548. ]
 [765.  548.5]
 [764.  548.5]
 [763.  548.5]
 [762.  548.5]
 [761.  548.5]
 [760.5 549. ]
 [760.  549.5]]"
"[[1006.   538.5]
 [1005.   538.5]
 [1004.   538.5]
 [1003.   538.5]
 [1002.   538.5]
 [1001.   538.5]
 [1000.   538.5]
 [ 999.   538.5]
 [ 998.   538.5]
 [ 997.   538.5]
 [ 996.   538.5]
 [ 995.   538.5]
 [ 994.   538.5]
 [ 993.   538.5]
 [ 992.   538.5]
 [ 991.   538.5]
 [ 990.   538.5]
 [ 989.   538.5]
 [ 988.   538.5]
 [ 987.   538.5]
 [ 986.   538.5]
 [ 985.   538.5]
 [ 984.   538.5]
 [ 983.   538.5]
 [ 982.   538.5]
 [ 981.   538.5]
 [ 980.   538.5]
 [ 979.   538.5]
 [ 978.   538.5]
 [ 977.   538.5]
 [ 976.   538.5]
 [ 975.   538.5]
 [ 974.   538.5]
 [ 973.   538.5]
 [ 972.   538.5]
 [ 971.   538.5]
 [ 970.   538.5]
 [ 969.   538.5]
 [ 968.   538.5]
 [ 967.5  538. ]
 [ 967.   537.5]
 [ 966.   537.5]
 [ 965.   537.5]
 [ 964.5  537. ]
 [ 964.   536.5]
 [ 963.5  536. ]
 [ 963.5  535. ]
 [ 963.5  534. ]
 [ 963.5  533. ]
 [ 963.5  532. ]
 [ 963.   531.5]
 [ 962.5  531. ]
 [ 962.5  530. ]
 [ 962.5  529. ]
 [ 962.5  528. ]
 [ 962.5  527. ]
 [ 962.5  526. ]
 [ 962.5  525. ]
 [ 962.5  524. ]
 [ 962.5  523. ]
 [ 962.5  522. ]
 [ 962.5  521. ]
 [ 962.5  520. ]
 [ 962.5  519. ]
 [ 962.5  518. ]
 [ 962.5  517. ]
 [ 962.5  516. ]
 [ 962.5  515. ]
 [ 962.5  514. ]
 [ 962.5  513. ]
 [ 962.5  512. ]
 [ 962.5  511. ]
 [ 962.5  510. ]
 [ 962.5  509. ]
 [ 962.5  508. ]
 [ 962.5  507. ]
 [ 962.5  506. ]
 [ 963.   505.5]
 [ 963.5  505. ]
 [ 963.5  504. ]
 [ 963.5  503. ]
 [ 963.5  502. ]
 [ 963.5  501. ]
 [ 963.5  500. ]
 [ 963.5  499. ]
 [ 963.5  498. ]
 [ 963.5  497. ]
 [ 963.5  496. ]
 [ 963.5  495. ]
 [ 963.5  494. ]
 [ 963.5  493. ]
 [ 963.5  492. ]
 [ 963.5  491. ]
 [ 963.5  490. ]
 [ 963.5  489. ]
 [ 963.5  488. ]
 [ 963.5  487. ]
 [ 963.   486.5]
 [ 962.5  486. ]
 [ 962.5  485. ]
 [ 962.5  484. ]
 [ 962.5  483. ]
 [ 962.5  482. ]
 [ 962.5  481. ]
 [ 962.5  480. ]
 [ 962.5  479. ]
 [ 962.5  478. ]
 [ 962.5  477. ]
 [ 962.5  476. ]
 [ 962.5  475. ]
 [ 962.5  474. ]
 [ 962.5  473. ]
 [ 962.5  472. ]
 [ 962.5  471. ]
 [ 962.5  470. ]
 [ 962.5  469. ]
 [ 962.5  468. ]
 [ 962.5  467. ]
 [ 962.5  466. ]
 [ 962.5  465. ]
 [ 962.5  464. ]
 [ 962.5  463. ]
 [ 962.5  462. ]
 [ 962.5  461. ]
 [ 963.   460.5]
 [ 963.5  460. ]
 [ 964.   459.5]
 [ 965.   459.5]
 [ 966.   459.5]
 [ 967.   459.5]
 [ 968.   459.5]
 [ 969.   459.5]
 [ 970.   459.5]
 [ 971.   459.5]
 [ 972.   459.5]
 [ 973.   459.5]
 [ 974.   459.5]
 [ 975.   459.5]
 [ 976.   459.5]
 [ 977.   459.5]
 [ 978.   459.5]
 [ 979.   459.5]
 [ 980.   459.5]
 [ 981.   459.5]
 [ 982.   459.5]
 [ 983.   459.5]
 [ 984.   459.5]
 [ 985.   459.5]
 [ 986.   459.5]
 [ 987.   459.5]
 [ 988.   459.5]
 [ 989.   459.5]
 [ 990.   459.5]
 [ 991.   459.5]
 [ 992.   459.5]
 [ 993.   459.5]
 [ 994.   459.5]
 [ 995.   459.5]
 [ 996.   459.5]
 [ 997.   459.5]
 [ 998.   459.5]
 [ 999.   459.5]
 [1000.   459.5]
 [1001.   459.5]
 [1002.   459.5]
 [1003.   459.5]
 [1004.   459.5]
 [1005.   459.5]
 [1005.5  460. ]
 [1006.   460.5]
 [1007.   460.5]
 [1007.5  461. ]
 [1008.   461.5]
 [1008.5  462. ]
 [1008.5  463. ]
 [1009.   463.5]
 [1009.5  464. ]
 [1009.5  465. ]
 [1010.   465.5]
 [1010.5  466. ]
 [1010.5  467. ]
 [1010.5  468. ]
 [1010.5  469. ]
 [1011.   469.5]
 [1011.5  470. ]
 [1011.5  471. ]
 [1011.5  472. ]
 [1011.5  473. ]
 [1011.5  474. ]
 [1011.5  475. ]
 [1011.5  476. ]
 [1011.5  477. ]
 [1011.5  478. ]
 [1011.5  479. ]
 [1011.5  480. ]
 [1011.5  481. ]
 [1011.5  482. ]
 [1011.5  483. ]
 [1011.5  484. ]
 [1011.5  485. ]
 [1011.5  486. ]
 [1011.5  487. ]
 [1011.   487.5]
 [1010.5  488. ]
 [1010.5  489. ]
 [1010.5  490. ]
 [1010.5  491. ]
 [1010.5  492. ]
 [1010.5  493. ]
 [1010.5  494. ]
 [1010.5  495. ]
 [1010.5  496. ]
 [1010.5  497. ]
 [1010.5  498. ]
 [1010.5  499. ]
 [1010.5  500. ]
 [1010.5  501. ]
 [1010.5  502. ]
 [1010.5  503. ]
 [1010.5  504. ]
 [1010.5  505. ]
 [1010.5  506. ]
 [1011.   506.5]
 [1011.5  507. ]
 [1011.5  508. ]
 [1011.5  509. ]
 [1011.5  510. ]
 [1011.5  511. ]
 [1011.5  512. ]
 [1011.5  513. ]
 [1011.5  514. ]
 [1011.5  515. ]
 [1011.5  516. ]
 [1011.5  517. ]
 [1011.5  518. ]
 [1011.5  519. ]
 [1011.5  520. ]
 [1011.5  521. ]
 [1011.5  522. ]
 [1011.5  523. ]
 [1011.5  524. ]
 [1012.   524.5]
 [1012.5  525. ]
 [1012.5  526. ]
 [1012.5  527. ]
 [1012.5  528. ]
 [1012.5  529. ]
 [1012.5  530. ]
 [1012.5  531. ]
 [1012.5  532. ]
 [1012.5  533. ]
 [1012.5  534. ]
 [1012.   534.5]
 [1011.5  535. ]
 [1011.5  536. ]
 [1011.   536.5]
 [1010.5  537. ]
 [1010.   537.5]
 [1009.   537.5]
 [1008.   537.5]
 [1007.   537.5]
 [1006.5  538. ]
 [1006.   538.5]]"
"[[955.   93.5]
 [954.   93.5]
 [953.   93.5]
 [952.   93.5]
 [951.   93.5]
 [950.   93.5]
 [949.   93.5]
 [948.   93.5]
 [947.   93.5]
 [946.   93.5]
 [945.   93.5]
 [944.   93.5]
 [943.   93.5]
 [942.   93.5]
 [941.   93.5]
 [940.   93.5]
 [939.   93.5]
 [938.   93.5]
 [937.   93.5]
 [936.   93.5]
 [935.   93.5]
 [934.   93.5]
 [933.   93.5]
 [932.   93.5]
 [931.   93.5]
 [930.   93.5]
 [929.   93.5]
 [928.   93.5]
 [927.   93.5]
 [926.   93.5]
 [925.   93.5]
 [924.   93.5]
 [923.   93.5]
 [922.   93.5]
 [921.   93.5]
 [920.   93.5]
 [919.   93.5]
 [918.   93.5]
 [917.   93.5]
 [916.   93.5]
 [915.   93.5]
 [914.   93.5]
 [913.   93.5]
 [912.   93.5]
 [911.   93.5]
 [910.   93.5]
 [909.   93.5]
 [908.   93.5]
 [907.   93.5]
 [906.   93.5]
 [905.   93.5]
 [904.   93.5]
 [903.   93.5]
 [902.   93.5]
 [901.   93.5]
 [900.   93.5]
 [899.   93.5]
 [898.   93.5]
 [897.   93.5]
 [896.   93.5]
 [895.   93.5]
 [894.   93.5]
 [893.   93.5]
 [892.   93.5]
 [891.   93.5]
 [890.   93.5]
 [889.   93.5]
 [888.5  93. ]
 [888.   92.5]
 [887.   92.5]
 [886.5  92. ]
 [886.   91.5]
 [885.5  91. ]
 [885.5  90. ]
 [885.5  89. ]
 [885.5  88. ]
 [885.   87.5]
 [884.5  87. ]
 [884.5  86. ]
 [884.5  85. ]
 [884.5  84. ]
 [884.5  83. ]
 [884.5  82. ]
 [884.5  81. ]
 [884.5  80. ]
 [884.5  79. ]
 [884.5  78. ]
 [884.5  77. ]
 [884.5  76. ]
 [884.5  75. ]
 [884.5  74. ]
 [884.5  73. ]
 [884.5  72. ]
 [884.5  71. ]
 [884.5  70. ]
 [884.5  69. ]
 [884.5  68. ]
 [884.5  67. ]
 [884.5  66. ]
 [884.5  65. ]
 [884.5  64. ]
 [884.5  63. ]
 [884.5  62. ]
 [884.5  61. ]
 [884.5  60. ]
 [884.5  59. ]
 [885.   58.5]
 [885.5  58. ]
 [886.   57.5]
 [887.   57.5]
 [887.5  57. ]
 [888.   56.5]
 [889.   56.5]
 [890.   56.5]
 [891.   56.5]
 [892.   56.5]
 [893.   56.5]
 [894.   56.5]
 [895.   56.5]
 [895.5  57. ]
 [896.   57.5]
 [897.   57.5]
 [898.   57.5]
 [899.   57.5]
 [900.   57.5]
 [901.   57.5]
 [902.   57.5]
 [903.   57.5]
 [904.   57.5]
 [905.   57.5]
 [906.   57.5]
 [907.   57.5]
 [908.   57.5]
 [909.   57.5]
 [910.   57.5]
 [911.   57.5]
 [912.   57.5]
 [913.   57.5]
 [914.   57.5]
 [915.   57.5]
 [916.   57.5]
 [917.   57.5]
 [918.   57.5]
 [919.   57.5]
 [920.   57.5]
 [921.   57.5]
 [922.   57.5]
 [923.   57.5]
 [924.   57.5]
 [925.   57.5]
 [926.   57.5]
 [927.   57.5]
 [928.   57.5]
 [929.   57.5]
 [930.   57.5]
 [931.   57.5]
 [932.   57.5]
 [933.   57.5]
 [934.   57.5]
 [935.   57.5]
 [936.   57.5]
 [937.   57.5]
 [938.   57.5]
 [939.   57.5]
 [940.   57.5]
 [941.   57.5]
 [942.   57.5]
 [943.   57.5]
 [944.   57.5]
 [945.   57.5]
 [946.   57.5]
 [947.   57.5]
 [948.   57.5]
 [949.   57.5]
 [950.   57.5]
 [951.   57.5]
 [951.5  58. ]
 [952.   58.5]
 [953.   58.5]
 [954.   58.5]
 [955.   58.5]
 [955.5  59. ]
 [956.   59.5]
 [956.5  60. ]
 [956.5  61. ]
 [956.5  62. ]
 [956.5  63. ]
 [956.5  64. ]
 [956.5  65. ]
 [956.5  66. ]
 [956.5  67. ]
 [956.5  68. ]
 [956.5  69. ]
 [956.5  70. ]
 [956.5  71. ]
 [956.5  72. ]
 [956.5  73. ]
 [956.5  74. ]
 [956.5  75. ]
 [956.5  76. ]
 [956.5  77. ]
 [956.5  78. ]
 [956.5  79. ]
 [956.5  80. ]
 [956.5  81. ]
 [956.5  82. ]
 [956.5  83. ]
 [956.5  84. ]
 [956.5  85. ]
 [956.5  86. ]
 [956.5  87. ]
 [956.5  88. ]
 [956.5  89. ]
 [956.5  90. ]
 [956.5  91. ]
 [956.5  92. ]
 [956.   92.5]
 [955.5  93. ]
 [955.   93.5]]"
"[[851.  341.5]
 [850.  341.5]
 [849.  341.5]
 [848.  341.5]
 [847.  341.5]
 [846.  341.5]
 [845.  341.5]
 [844.  341.5]
 [843.  341.5]
 [842.  341.5]
 [841.  341.5]
 [840.  341.5]
 [839.  341.5]
 [838.  341.5]
 [837.  341.5]
 [836.  341.5]
 [835.  341.5]
 [834.  341.5]
 [833.  341.5]
 [832.  341.5]
 [831.  341.5]
 [830.  341.5]
 [829.  341.5]
 [828.  341.5]
 [827.  341.5]
 [826.  341.5]
 [825.  341.5]
 [824.5 341. ]
 [824.  340.5]
 [823.  340.5]
 [822.5 340. ]
 [822.  339.5]
 [821.5 339. ]
 [821.  338.5]
 [820.5 338. ]
 [820.5 337. ]
 [820.5 336. ]
 [820.5 335. ]
 [820.5 334. ]
 [820.  333.5]
 [819.5 333. ]
 [819.5 332. ]
 [819.5 331. ]
 [819.5 330. ]
 [819.5 329. ]
 [819.5 328. ]
 [819.5 327. ]
 [819.5 326. ]
 [819.5 325. ]
 [819.5 324. ]
 [819.5 323. ]
 [819.5 322. ]
 [819.5 321. ]
 [819.5 320. ]
 [819.5 319. ]
 [819.5 318. ]
 [819.5 317. ]
 [819.5 316. ]
 [819.5 315. ]
 [819.5 314. ]
 [819.5 313. ]
 [819.5 312. ]
 [819.5 311. ]
 [819.5 310. ]
 [819.5 309. ]
 [819.5 308. ]
 [819.5 307. ]
 [819.5 306. ]
 [819.5 305. ]
 [819.5 304. ]
 [819.5 303. ]
 [819.5 302. ]
 [819.5 301. ]
 [819.5 300. ]
 [819.5 299. ]
 [819.5 298. ]
 [819.5 297. ]
 [819.5 296. ]
 [819.5 295. ]
 [819.5 294. ]
 [819.5 293. ]
 [819.5 292. ]
 [819.5 291. ]
 [819.5 290. ]
 [819.5 289. ]
 [819.5 288. ]
 [819.5 287. ]
 [819.5 286. ]
 [819.5 285. ]
 [819.5 284. ]
 [819.5 283. ]
 [819.5 282. ]
 [819.5 281. ]
 [819.5 280. ]
 [819.5 279. ]
 [819.5 278. ]
 [819.5 277. ]
 [819.5 276. ]
 [819.5 275. ]
 [819.5 274. ]
 [819.5 273. ]
 [819.5 272. ]
 [819.5 271. ]
 [819.5 270. ]
 [819.5 269. ]
 [819.5 268. ]
 [819.5 267. ]
 [819.5 266. ]
 [819.5 265. ]
 [819.5 264. ]
 [819.5 263. ]
 [819.5 262. ]
 [819.5 261. ]
 [819.5 260. ]
 [819.5 259. ]
 [819.5 258. ]
 [819.5 257. ]
 [820.  256.5]
 [820.5 256. ]
 [821.  255.5]
 [821.5 255. ]
 [822.  254.5]
 [823.  254.5]
 [824.  254.5]
 [824.5 254. ]
 [825.  253.5]
 [826.  253.5]
 [827.  253.5]
 [828.  253.5]
 [828.5 253. ]
 [829.  252.5]
 [830.  252.5]
 [831.  252.5]
 [832.  252.5]
 [833.  252.5]
 [834.  252.5]
 [835.  252.5]
 [836.  252.5]
 [837.  252.5]
 [838.  252.5]
 [839.  252.5]
 [840.  252.5]
 [841.  252.5]
 [842.  252.5]
 [843.  252.5]
 [844.  252.5]
 [845.  252.5]
 [846.  252.5]
 [847.  252.5]
 [848.  252.5]
 [849.  252.5]
 [849.5 253. ]
 [850.  253.5]
 [851.  253.5]
 [852.  253.5]
 [853.  253.5]
 [853.5 254. ]
 [854.  254.5]
 [855.  254.5]
 [855.5 255. ]
 [855.5 256. ]
 [856.  256.5]
 [856.5 257. ]
 [856.5 258. ]
 [856.5 259. ]
 [856.5 260. ]
 [856.5 261. ]
 [856.5 262. ]
 [856.5 263. ]
 [856.5 264. ]
 [856.5 265. ]
 [856.5 266. ]
 [856.5 267. ]
 [856.5 268. ]
 [856.5 269. ]
 [856.5 270. ]
 [856.5 271. ]
 [856.5 272. ]
 [856.5 273. ]
 [856.5 274. ]
 [856.5 275. ]
 [856.5 276. ]
 [856.5 277. ]
 [856.5 278. ]
 [856.5 279. ]
 [856.5 280. ]
 [856.5 281. ]
 [856.5 282. ]
 [856.5 283. ]
 [856.5 284. ]
 [856.5 285. ]
 [856.5 286. ]
 [856.5 287. ]
 [856.5 288. ]
 [856.5 289. ]
 [856.5 290. ]
 [856.5 291. ]
 [856.5 292. ]
 [856.5 293. ]
 [856.5 294. ]
 [856.5 295. ]
 [856.5 296. ]
 [856.5 297. ]
 [856.5 298. ]
 [856.5 299. ]
 [856.5 300. ]
 [856.5 301. ]
 [856.5 302. ]
 [856.5 303. ]
 [856.5 304. ]
 [856.5 305. ]
 [856.5 306. ]
 [856.5 307. ]
 [856.5 308. ]
 [856.5 309. ]
 [856.5 310. ]
 [856.5 311. ]
 [856.5 312. ]
 [856.5 313. ]
 [856.5 314. ]
 [856.5 315. ]
 [856.5 316. ]
 [856.5 317. ]
 [856.5 318. ]
 [856.5 319. ]
 [856.5 320. ]
 [856.5 321. ]
 [856.5 322. ]
 [856.5 323. ]
 [856.5 324. ]
 [856.5 325. ]
 [856.5 326. ]
 [856.5 327. ]
 [856.5 328. ]
 [856.5 329. ]
 [856.5 330. ]
 [856.5 331. ]
 [856.  331.5]
 [855.5 332. ]
 [855.5 333. ]
 [855.5 334. ]
 [855.5 335. ]
 [855.5 336. ]
 [855.5 337. ]
 [855.  337.5]
 [854.5 338. ]
 [854.5 339. ]
 [854.  339.5]
 [853.5 340. ]
 [853.  340.5]
 [852.  340.5]
 [851.5 341. ]
 [851.  341.5]]"
"[[551.  714.5]
 [550.  714.5]
 [549.  714.5]
 [548.  714.5]
 [547.  714.5]
 [546.  714.5]
