"[[826.  507.5]
 [825.  507.5]
 [824.  507.5]
 [823.  507.5]
 [822.  507.5]
 [821.  507.5]
 [820.  507.5]
 [819.  507.5]
 [818.  507.5]
 [817.  507.5]
 [784.5 451. ]
 [784.5 450. ]
 [784.5 449. ]
 [784.5 448. ]
 [784.5 447. ]
 [784.5 446. ]
 [784.5 445. ]
 [784.5 444. ]
 [784.5 443. ]
 [784.5 442. ]
 [784.5 441. ]
 [784.  440.5]
 [783.5 440. ]
 [783.5 439. ]
 [783.5 438. ]
 [783.5 437. ]
 [783.5 436. ]
 [783.5 435. ]
 [783.5 434. ]
 [783.5 433. ]
 [783.5 432. ]
 [783.5 431. ]
 [784.  430.5]
 [784.5 430. ]
 [784.5 429. ]
 [785.  428.5]
 [786.  428.5]
 [786.5 428. ]
 [787.  427.5]
 [788.  427.5]
 [789.  427.5]
 [790.  427.5]
 [791.  427.5]
 [792.  427.5]
 [793.  427.5]
 [794.  427.5]
 [795.  427.5]
 [796.  427.5]
 [797.  427.5]
 [798.  427.5]
 [799.  427.5]
 [800.  427.5]
 [801.  427.5]
 [802.  427.5]
 [803.  427.5]
 [804.  427.5]
 [805.  427.5]
 [806.  427.5]
 [807.  427.5]
 [808.  427.5]
 [809.  427.5]
 [809.5 428. ]
 [810.  428.5]
 [811.  428.5]
 [812.  428.5]
 [813.  428.5]
 [814.  428.5]
 [815.  428.5]
 [816.  428.5]
 [817.  428.5]
 [818.  428.5]
 [819.  428.5]
 [820.  428.5]
 [821.  428.5]
 [822.  428.5]
 [823.  428.5]
 [824.  428.5]
 [825.  428.5]
 [825.5 429. ]
 [826.  429.5]
 [827.  429.5]
 [828.  429.5]
 [828.5 430. ]
 [828.5 431. ]
 [829.  431.5]
 [829.5 432. ]
 [829.5 433. ]
 [829.5 434. ]
 [830.  434.5]
 [830.5 435. ]
 [830.5 436. ]
 [830.5 437. ]
 [830.5 438. ]
 [830.5 439. ]
 [830.5 440. ]
 [830.5 441. ]
 [830.5 442. ]
 [830.5 443. ]
 [830.5 444. ]
 [830.5 445. ]
 [830.5 446. ]
 [830.5 447. ]
 [830.5 448. ]
 [830.5 449. ]
 [830.5 450. ]
 [830.5 451. ]
 [830.  451.5]
 [829.5 452. ]
 [829.5 453. ]
 [829.5 454. ]
 [829.5 455. ]
 [829.5 456. ]
 [829.5 457. ]
 [829.5 458. ]
 [829.5 459. ]
 [829.5 460. ]
 [829.5 461. ]
 [829.5 462. ]
 [829.5 463. ]
 [829.5 464. ]
 [829.5 465. ]
 [829.5 466. ]
 [829.5 467. ]
 [829.5 468. ]
 [829.5 469. ]
 [829.5 470. ]
 [829.5 471. ]
 [829.5 472. ]
 [829.5 473. ]
 [829.5 474. ]
 [829.5 475. ]
 [829.5 476. ]
 [829.5 477. ]
 [829.5 478. ]
 [829.5 479. ]
 [829.5 480. ]
 [829.5 481. ]
 [829.5 482. ]
 [829.5 483. ]
 [829.5 484. ]
 [829.5 485. ]
 [829.5 486. ]
 [829.5 487. ]
 [829.5 488. ]
 [829.5 489. ]
 [829.5 490. ]
 [829.5 491. ]
 [829.5 492. ]
 [829.5 493. ]
 [829.5 494. ]
 [829.5 495. ]
 [829.5 496. ]
 [829.5 497. ]
 [829.5 498. ]
 [829.5 499. ]
 [829.5 500. ]
 [829.5 501. ]
 [829.5 502. ]
 [829.5 503. ]
 [829.5 504. ]
 [829.5 505. ]
 [829.5 506. ]
 [829.  506.5]
 [828.  506.5]
 [827.  506.5]
 [826.5 507. ]
 [826.  507.5]]"
"[[709.  304.5]
 [708.  304.5]
 [707.  304.5]
 [706.  304.5]
 [705.  304.5]
 [704.  304.5]
 [703.  304.5]
 [702.  304.5]
 [701.  304.5]
 [700.  304.5]
 [699.  304.5]
 [698.  304.5]
 [697.  304.5]
 [696.  304.5]
 [695.  304.5]
 [694.  304.5]
 [693.  304.5]
 [692.  304.5]
 [691.  304.5]
 [690.  304.5]
 [689.  304.5]
 [688.  304.5]
 [687.  304.5]
 [686.  304.5]
 [685.  304.5]
 [684.  304.5]
 [683.  304.5]
 [682.  304.5]
 [681.  304.5]
 [680.  304.5]
 [679.  304.5]
 [678.  304.5]
 [677.5 304. ]
 [677.  303.5]
 [676.5 303. ]
 [676.5 302. ]
 [676.  301.5]
 [675.5 301. ]
 [675.5 300. ]
 [675.5 299. ]
 [675.5 298. ]
 [675.  297.5]
 [674.5 297. ]
 [674.5 296. ]
 [674.5 295. ]
 [674.5 294. ]
 [674.5 293. ]
 [674.5 292. ]
 [674.5 291. ]
 [674.5 290. ]
 [675.  289.5]
 [675.5 289. ]
 [675.5 288. ]
 [675.5 287. ]
 [675.5 286. ]
 [675.5 285. ]
 [675.5 284. ]
 [675.5 283. ]
 [675.5 282. ]
 [675.5 281. ]
 [675.5 280. ]
 [675.5 279. ]
 [675.5 278. ]
 [675.5 277. ]
 [675.5 276. ]
 [675.5 275. ]
 [675.5 274. ]
 [675.5 273. ]
 [675.5 272. ]
 [675.5 271. ]
 [675.5 270. ]
 [675.5 269. ]
 [675.5 268. ]
 [675.5 267. ]
 [675.  266.5]
 [674.5 266. ]
 [674.5 265. ]
 [674.5 264. ]
 [674.5 263. ]
 [674.5 262. ]
 [674.5 261. ]
 [674.5 260. ]
 [674.5 259. ]
 [674.5 258. ]
 [674.5 257. ]
 [674.5 256. ]
 [674.5 255. ]
 [674.5 254. ]
 [674.5 253. ]
 [674.5 252. ]
 [674.5 251. ]
 [674.5 250. ]
 [674.5 249. ]
 [674.5 248. ]
 [674.5 247. ]
 [674.5 246. ]
 [674.5 245. ]
 [674.5 244. ]
 [674.5 243. ]
 [674.5 242. ]
 [674.5 241. ]
 [674.5 240. ]
 [674.5 239. ]
 [674.5 238. ]
 [674.5 237. ]
 [674.5 236. ]
 [674.5 235. ]
 [674.5 234. ]
 [674.5 233. ]
 [674.5 232. ]
 [674.5 231. ]
 [674.5 230. ]
 [674.5 229. ]
 [674.5 228. ]
 [674.5 227. ]
 [674.5 226. ]
 [674.5 225. ]
 [674.5 224. ]
 [674.5 223. ]
 [674.5 222. ]
 [674.5 221. ]
 [674.5 220. ]
 [674.5 219. ]
 [674.5 218. ]
 [674.5 217. ]
 [674.5 216. ]
 [674.5 215. ]
 [675.  214.5]
 [675.5 214. ]
 [676.  213.5]
 [676.5 213. ]
 [677.  212.5]
 [678.  212.5]
 [679.  212.5]
 [680.  212.5]
 [681.  212.5]
 [682.  212.5]
 [683.  212.5]
 [684.  212.5]
 [685.  212.5]
 [686.  212.5]
 [687.  212.5]
 [688.  212.5]
 [689.  212.5]
 [690.  212.5]
 [691.  212.5]
 [692.  212.5]
 [693.  212.5]
 [694.  212.5]
 [695.  212.5]
 [696.  212.5]
 [697.  212.5]
 [698.  212.5]
 [699.  212.5]
 [700.  212.5]
 [701.  212.5]
 [702.  212.5]
 [703.  212.5]
 [704.  212.5]
 [705.  212.5]
 [706.  212.5]
 [707.  212.5]
 [708.  212.5]
 [708.5 213. ]
 [709.  213.5]
 [710.  213.5]
 [711.  213.5]
 [711.5 214. ]
 [711.5 215. ]
 [711.5 216. ]
 [712.  216.5]
 [712.5 217. ]
 [712.5 218. ]
 [712.5 219. ]
 [712.5 220. ]
 [712.5 221. ]
 [712.5 222. ]
 [712.5 223. ]
 [712.5 224. ]
 [712.5 225. ]
 [712.5 226. ]
 [712.5 227. ]
 [712.5 228. ]
 [712.5 229. ]
 [712.5 230. ]
 [712.5 231. ]
 [712.5 232. ]
 [712.5 233. ]
 [712.5 234. ]
 [712.5 235. ]
 [712.5 236. ]
 [712.5 237. ]
 [712.5 238. ]
 [712.5 239. ]
 [712.5 240. ]
 [712.5 241. ]
 [712.5 242. ]
 [712.5 243. ]
 [712.5 244. ]
 [712.5 245. ]
 [712.5 246. ]
 [712.5 247. ]
 [712.5 248. ]
 [712.5 249. ]
 [712.5 250. ]
 [712.5 251. ]
 [712.5 252. ]
 [712.5 253. ]
 [712.5 254. ]
 [712.5 255. ]
 [712.5 256. ]
 [712.5 257. ]
 [712.5 258. ]
 [712.5 259. ]
 [712.5 260. ]
 [713.  260.5]
 [713.5 261. ]
 [713.5 262. ]
 [713.5 263. ]
 [713.5 264. ]
 [713.5 265. ]
 [713.5 266. ]
 [713.5 267. ]
 [713.5 268. ]
 [713.5 269. ]
 [713.5 270. ]
 [713.5 271. ]
 [713.5 272. ]
 [713.5 273. ]
 [713.5 274. ]
 [713.5 275. ]
 [713.5 276. ]
 [713.5 277. ]
 [713.5 278. ]
 [713.5 279. ]
 [713.  279.5]
 [712.5 280. ]
 [712.5 281. ]
 [712.5 282. ]
 [712.5 283. ]
 [712.5 284. ]
 [712.5 285. ]
 [713.  285.5]
 [713.5 286. ]
 [713.5 287. ]
 [713.5 288. ]
 [713.5 289. ]
 [713.5 290. ]
 [713.5 291. ]
 [713.5 292. ]
 [713.5 293. ]
 [713.5 294. ]
 [713.5 295. ]
 [713.5 296. ]
 [713.5 297. ]
 [713.5 298. ]
 [713.5 299. ]
 [713.  299.5]
 [712.5 300. ]
 [712.5 301. ]
 [712.  301.5]
 [711.5 302. ]
 [711.5 303. ]
 [711.  303.5]
 [710.  303.5]
 [709.5 304. ]
 [709.  304.5]]"
"[[781.  516.5]
 [780.  516.5]
 [779.  516.5]
 [778.  516.5]
 [777.  516.5]
 [776.  516.5]
 [775.  516.5]
 [774.  516.5]
 [773.  516.5]
 [772.  516.5]
 [771.  516.5]
 [770.  516.5]
 [769.  516.5]
 [768.  516.5]
 [767.  516.5]
 [766.  516.5]
 [765.  516.5]
 [764.  516.5]
 [763.  516.5]
 [762.  516.5]
 [761.  516.5]
 [760.  516.5]
 [759.  516.5]
 [758.  516.5]
 [757.  516.5]
 [756.  516.5]
 [755.  516.5]
 [754.  516.5]
 [753.  516.5]
 [752.  516.5]
 [751.  516.5]
 [750.  516.5]
 [749.  516.5]
 [748.  516.5]
 [747.  516.5]
 [746.  516.5]
 [745.5 516. ]
 [745.  515.5]
 [744.  515.5]
 [743.  515.5]
 [742.  515.5]
 [741.5 515. ]
 [741.5 514. ]
 [741.  513.5]
 [740.5 513. ]
 [740.5 512. ]
 [740.5 511. ]
 [740.5 510. ]
 [740.  509.5]
 [739.5 509. ]
 [739.5 508. ]
 [739.5 507. ]
 [739.5 506. ]
 [739.5 505. ]
 [739.5 504. ]
 [739.5 503. ]
 [739.5 502. ]
 [739.5 501. ]
 [739.  500.5]
 [738.5 500. ]
 [738.5 499. ]
 [738.5 498. ]
 [738.5 497. ]
 [738.5 496. ]
 [738.5 495. ]
 [738.5 494. ]
 [738.5 493. ]
 [738.5 492. ]
 [738.5 491. ]
 [738.5 490. ]
 [738.5 489. ]
 [738.5 488. ]
 [738.5 487. ]
 [738.5 486. ]
 [738.5 485. ]
 [738.5 484. ]
 [738.5 483. ]
 [738.5 482. ]
 [738.5 481. ]
 [738.5 480. ]
 [738.5 479. ]
 [738.5 478. ]
 [738.5 477. ]
 [738.5 476. ]
 [738.5 475. ]
 [738.5 474. ]
 [738.5 473. ]
 [738.5 472. ]
 [738.5 471. ]
 [738.  470.5]
 [737.5 470. ]
 [737.5 469. ]
 [737.5 468. ]
 [737.5 467. ]
 [737.5 466. ]
 [737.5 465. ]
 [737.5 464. ]
 [737.5 463. ]
 [737.5 462. ]
 [738.  461.5]
 [738.5 461. ]
 [738.5 460. ]
 [738.5 459. ]
 [738.5 458. ]
 [738.5 457. ]
 [738.5 456. ]
 [738.5 455. ]
 [738.5 454. ]
 [738.5 453. ]
 [738.5 452. ]
 [738.5 451. ]
 [738.  450.5]
 [737.5 450. ]
 [737.5 449. ]
 [737.5 448. ]
 [737.5 447. ]
 [737.5 446. ]
 [737.5 445. ]
 [737.5 444. ]
 [737.5 443. ]
 [737.5 442. ]
 [737.5 441. ]
 [737.5 440. ]
 [737.5 439. ]
 [737.5 438. ]
 [738.  437.5]
 [739.  437.5]
 [739.5 437. ]
 [740.  436.5]
 [741.  436.5]
 [742.  436.5]
 [743.  436.5]
 [744.  436.5]
 [745.  436.5]
 [746.  436.5]
 [747.  436.5]
 [748.  436.5]
 [749.  436.5]
 [750.  436.5]
 [751.  436.5]
 [752.  436.5]
 [753.  436.5]
 [754.  436.5]
 [755.  436.5]
 [756.  436.5]
 [757.  436.5]
 [758.  436.5]
 [759.  436.5]
 [760.  436.5]
 [761.  436.5]
 [762.  436.5]
 [763.  436.5]
 [764.  436.5]
 [765.  436.5]
 [766.  436.5]
 [767.  436.5]
 [768.  436.5]
 [769.  436.5]
 [770.  436.5]
 [771.  436.5]
 [772.  436.5]
 [773.  436.5]
 [774.  436.5]
 [774.5 437. ]
 [775.  437.5]
 [776.  437.5]
 [777.  437.5]
 [778.  437.5]
 [778.5 438. ]
 [779.  438.5]
 [779.5 439. ]
 [780.  439.5]
 [780.5 440. ]
 [780.5 441. ]
 [780.5 442. ]
 [781.  442.5]
 [781.5 443. ]
 [781.5 444. ]
 [781.5 445. ]
 [781.5 446. ]
 [782.  446.5]
 [782.5 447. ]
 [782.5 448. ]
 [782.5 449. ]
 [782.5 450. ]
 [782.5 451. ]
 [782.5 452. ]
 [782.5 453. ]
 [782.5 454. ]
 [782.5 455. ]
 [782.5 456. ]
 [782.5 457. ]
 [782.5 458. ]
 [782.5 459. ]
 [782.5 460. ]
 [782.5 461. ]
 [782.5 462. ]
 [782.5 463. ]
 [782.5 464. ]
 [782.5 465. ]
 [782.5 466. ]
 [783.  466.5]
 [783.5 467. ]
 [783.5 468. ]
 [783.  468.5]
 [782.5 469. ]
 [782.5 470. ]
 [782.5 471. ]
 [782.5 472. ]
 [782.5 473. ]
 [782.5 474. ]
 [782.5 475. ]
 [782.5 476. ]
 [782.5 477. ]
 [782.5 478. ]
 [782.5 479. ]
 [782.5 480. ]
 [782.5 481. ]
 [782.5 482. ]
 [782.5 483. ]
 [782.5 484. ]
 [782.5 485. ]
 [782.5 486. ]
 [782.5 487. ]
 [782.5 488. ]
 [783.  488.5]
 [783.5 489. ]
 [783.5 490. ]
 [783.5 491. ]
 [783.5 492. ]
 [783.5 493. ]
 [783.5 494. ]
 [783.5 495. ]
 [783.5 496. ]
 [783.5 497. ]
 [783.5 498. ]
 [783.5 499. ]
 [783.5 500. ]
 [783.5 501. ]
 [783.5 502. ]
 [783.5 503. ]
 [783.5 504. ]
 [783.5 505. ]
 [783.5 506. ]
 [783.5 507. ]
 [783.5 508. ]
 [783.5 509. ]
 [783.5 510. ]
 [783.5 511. ]
 [783.5 512. ]
 [783.5 513. ]
 [783.5 514. ]
 [783.  514.5]
 [782.5 515. ]
 [782.  515.5]
 [781.5 516. ]
 [781.  516.5]]"
"[[1106.   506.5]
 [1105.   506.5]
 [1104.   506.5]
 [1103.   506.5]
 [1102.   506.5]
 [1101.   506.5]
 [1100.   506.5]
 [1099.   506.5]
 [1098.   506.5]
 [1097.   506.5]
 [1096.   506.5]
 [1095.   506.5]
 [1094.   506.5]
 [1093.   506.5]
 [1092.   506.5]
 [1091.   506.5]
 [1090.   506.5]
 [1089.   506.5]
 [1088.   506.5]
 [1087.   506.5]
 [1086.   506.5]
 [1085.   506.5]
 [1084.   506.5]
 [1083.   506.5]
 [1082.   506.5]
 [1081.   506.5]
 [1080.   506.5]
 [1079.   506.5]
 [1078.   506.5]
 [1077.   506.5]
 [1076.   506.5]
 [1075.   506.5]
 [1074.   506.5]
 [1073.   506.5]
 [1072.   506.5]
 [1071.5  506. ]
 [1071.   505.5]
 [1070.   505.5]
 [1069.5  505. ]
 [1069.5  504. ]
 [1069.5  503. ]
 [1069.5  502. ]
 [1069.   501.5]
 [1068.5  501. ]
 [1068.5  500. ]
 [1068.5  499. ]
 [1068.5  498. ]
 [1068.   497.5]
 [1067.5  497. ]
 [1067.5  496. ]
 [1067.5  495. ]
 [1067.5  494. ]
 [1067.5  493. ]
 [1067.5  492. ]
 [1067.   491.5]
 [1066.5  491. ]
 [1066.5  490. ]
 [1066.5  489. ]
 [1066.5  488. ]
 [1066.5  487. ]
 [1066.5  486. ]
 [1066.5  485. ]
 [1066.5  484. ]
 [1066.5  483. ]
 [1066.5  482. ]
 [1066.5  481. ]
 [1066.5  480. ]
 [1066.5  479. ]
 [1066.5  478. ]
 [1066.5  477. ]
 [1066.5  476. ]
 [1066.5  475. ]
 [1066.5  474. ]
 [1066.5  473. ]
 [1066.5  472. ]
 [1066.5  471. ]
 [1066.5  470. ]
 [1066.5  469. ]
 [1066.5  468. ]
 [1066.5  467. ]
 [1066.5  466. ]
 [1066.5  465. ]
 [1066.5  464. ]
 [1066.5  463. ]
 [1066.5  462. ]
 [1066.5  461. ]
 [1066.   460.5]
 [1065.5  460. ]
 [1065.5  459. ]
 [1065.5  458. ]
 [1065.5  457. ]
 [1065.5  456. ]
 [1065.5  455. ]
 [1065.5  454. ]
 [1065.5  453. ]
 [1065.5  452. ]
 [1065.5  451. ]
 [1065.5  450. ]
 [1065.5  449. ]
 [1065.5  448. ]
 [1065.5  447. ]
 [1065.5  446. ]
 [1065.5  445. ]
 [1065.5  444. ]
 [1065.5  443. ]
 [1065.5  442. ]
 [1065.5  441. ]
 [1065.   440.5]
 [1064.5  440. ]
 [1064.5  439. ]
 [1064.5  438. ]
 [1065.   437.5]
 [1065.5  437. ]
 [1065.5  436. ]
 [1065.5  435. ]
 [1065.5  434. ]
 [1065.   433.5]
 [1064.5  433. ]
 [1064.5  432. ]
 [1064.5  431. ]
 [1064.   430.5]
 [1063.5  430. ]
 [1063.5  429. ]
 [1064.   428.5]
 [1064.5  428. ]
 [1064.5  427. ]
 [1065.   426.5]
 [1066.   426.5]
 [1067.   426.5]
 [1068.   426.5]
 [1068.5  426. ]
 [1069.   425.5]
 [1070.   425.5]
 [1071.   425.5]
 [1072.   425.5]
 [1073.   425.5]
 [1074.   425.5]
 [1075.   425.5]
 [1076.   425.5]
 [1077.   425.5]
 [1078.   425.5]
 [1079.   425.5]
 [1080.   425.5]
 [1081.   425.5]
 [1082.   425.5]
 [1083.   425.5]
 [1084.   425.5]
 [1085.   425.5]
 [1086.   425.5]
 [1086.5  426. ]
 [1087.   426.5]
 [1088.   426.5]
 [1089.   426.5]
 [1090.   426.5]
 [1090.5  427. ]
 [1091.   427.5]
 [1092.   427.5]
 [1093.   427.5]
 [1093.5  428. ]
 [1094.   428.5]
 [1095.   428.5]
 [1096.   428.5]
 [1097.   428.5]
 [1098.   428.5]
 [1099.   428.5]
 [1100.   428.5]
 [1101.   428.5]
 [1102.   428.5]
 [1102.5  429. ]
 [1103.   429.5]
 [1104.   429.5]
 [1104.5  430. ]
 [1104.5  431. ]
 [1105.   431.5]
 [1105.5  432. ]
 [1106.   432.5]
 [1106.5  433. ]
 [1107.   433.5]
 [1107.5  434. ]
 [1108.   434.5]
 [1108.5  435. ]
 [1109.   435.5]
 [1109.5  436. ]
 [1109.5  437. ]
 [1110.   437.5]
 [1110.5  438. ]
 [1110.5  439. ]
 [1110.5  440. ]
 [1110.5  441. ]
 [1110.5  442. ]
 [1110.5  443. ]
 [1110.   443.5]
 [1109.5  444. ]
 [1109.5  445. ]
 [1109.5  446. ]
 [1109.5  447. ]
 [1109.5  448. ]
 [1109.   448.5]
 [1108.5  449. ]
 [1108.5  450. ]
 [1108.5  451. ]
 [1108.5  452. ]
 [1108.5  453. ]
 [1108.5  454. ]
 [1108.5  455. ]
 [1109.   455.5]
 [1109.5  456. ]
 [1109.5  457. ]
 [1109.5  458. ]
 [1109.5  459. ]
 [1109.5  460. ]
 [1109.5  461. ]
 [1109.5  462. ]
 [1109.5  463. ]
 [1109.5  464. ]
 [1109.5  465. ]
 [1109.5  466. ]
 [1109.5  467. ]
 [1109.5  468. ]
 [1109.5  469. ]
 [1109.5  470. ]
 [1109.5  471. ]
 [1109.5  472. ]
 [1109.5  473. ]
 [1109.5  474. ]
 [1109.5  475. ]
 [1109.5  476. ]
 [1109.5  477. ]
 [1109.5  478. ]
 [1109.5  479. ]
 [1109.5  480. ]
 [1109.5  481. ]
 [1109.5  482. ]
 [1110.   482.5]
 [1110.5  483. ]
 [1110.5  484. ]
 [1110.5  485. ]
 [1110.5  486. ]
 [1110.5  487. ]
 [1110.5  488. ]
 [1110.5  489. ]
 [1110.5  490. ]
 [1110.5  491. ]
 [1110.5  492. ]
 [1110.5  493. ]
 [1110.5  494. ]
 [1110.5  495. ]
 [1110.5  496. ]
 [1110.5  497. ]
 [1110.5  498. ]
 [1110.5  499. ]
 [1110.5  500. ]
 [1110.5  501. ]
 [1110.5  502. ]
 [1110.5  503. ]
 [1110.   503.5]
 [1109.5  504. ]
 [1109.5  505. ]
 [1109.   505.5]
 [1108.   505.5]
 [1107.   505.5]
 [1106.5  506. ]
 [1106.   506.5]]"
"[[1060.   510.5]
 [1059.   510.5]
 [1058.   510.5]
 [1057.   510.5]
 [1056.   510.5]
 [1055.   510.5]
 [1054.   510.5]
 [1053.   510.5]
 [1052.   510.5]
 [1051.   510.5]
 [1050.   510.5]
 [1049.   510.5]
 [1048.   510.5]
 [1047.   510.5]
 [1046.   510.5]
 [1045.   510.5]
 [1044.   510.5]
 [1043.   510.5]
 [1042.   510.5]
 [1041.   510.5]
 [1040.   510.5]
 [1039.   510.5]
 [1038.   510.5]
 [1037.   510.5]
 [1036.   510.5]
 [1035.   510.5]
 [1034.   510.5]
 [1033.   510.5]
 [1032.   510.5]
 [1031.   510.5]
 [1030.   510.5]
 [1029.   510.5]
 [1028.5  510. ]
 [1028.   509.5]
 [1027.   509.5]
 [1026.5  509. ]
 [1026.   508.5]
 [1025.5  508. ]
 [1025.5  507. ]
 [1025.5  506. ]
 [1025.5  505. ]
 [1026.   504.5]
 [1026.5  504. ]
 [1026.5  503. ]
 [1026.5  502. ]
 [1026.5  501. ]
 [1026.5  500. ]
 [1026.5  499. ]
 [1026.5  498. ]
 [1027.   497.5]
 [1027.5  497. ]
 [1027.5  496. ]
 [1027.5  495. ]
 [1027.5  494. ]
 [1028.   493.5]
 [1028.5  493. ]
 [1028.5  492. ]
 [1028.5  491. ]
 [1028.5  490. ]
 [1028.5  489. ]
 [1028.5  488. ]
 [1028.5  487. ]
 [1028.5  486. ]
 [1028.5  485. ]
 [1028.5  484. ]
 [1028.5  483. ]
 [1028.5  482. ]
 [1028.5  481. ]
 [1028.5  480. ]
 [1028.5  479. ]
 [1028.5  478. ]
 [1028.5  477. ]
 [1028.5  476. ]
 [1028.5  475. ]
 [1028.5  474. ]
 [1028.5  473. ]
 [1028.5  472. ]
 [1028.5  471. ]
 [1028.5  470. ]
 [1028.5  469. ]
 [1028.5  468. ]
 [1028.5  467. ]
 [1028.5  466. ]
 [1028.5  465. ]
 [1028.5  464. ]
 [1028.5  463. ]
 [1028.5  462. ]
 [1028.5  461. ]
 [1028.5  460. ]
 [1028.5  459. ]
 [1028.5  458. ]
 [1028.5  457. ]
 [1028.5  456. ]
 [1028.5  455. ]
 [1028.5  454. ]
 [1028.5  453. ]
 [1028.5  452. ]
 [1028.5  451. ]
 [1028.5  450. ]
 [1028.5  449. ]
 [1028.5  448. ]
 [1028.5  447. ]
 [1028.5  446. ]
 [1028.5  445. ]
 [1029.   444.5]
 [1029.5  444. ]
 [1029.5  443. ]
 [1029.5  442. ]
 [1029.   441.5]
 [1028.5  441. ]
 [1028.5  440. ]
 [1028.5  439. ]
 [1028.   438.5]
 [1027.5  438. ]
 [1027.   437.5]
 [1026.5  437. ]
 [1026.5  436. ]
 [1026.5  435. ]
 [1027.   434.5]
 [1027.5  434. ]
 [1028.   433.5]
 [1029.   433.5]
 [1029.5  433. ]
 [1030.   432.5]
 [1031.   432.5]
 [1032.   432.5]
 [1033.   432.5]
 [1034.   432.5]
 [1035.   432.5]
 [1036.   432.5]
 [1037.   432.5]
 [1038.   432.5]
 [1039.   432.5]
 [1040.   432.5]
 [1041.   432.5]
 [1042.   432.5]
 [1043.   432.5]
 [1044.   432.5]
 [1045.   432.5]
 [1046.   432.5]
 [1047.   432.5]
 [1048.   432.5]
 [1049.   432.5]
 [1050.   432.5]
 [1051.   432.5]
 [1052.   432.5]
 [1053.   432.5]
 [1054.   432.5]
 [1055.   432.5]
 [1055.5  433. ]
 [1056.   433.5]
 [1057.   433.5]
 [1058.   433.5]
 [1059.   433.5]
 [1060.   433.5]
 [1061.   433.5]
 [1061.5  433. ]
 [1062.   432.5]
 [1063.   432.5]
 [1064.   432.5]
 [1065.   432.5]
 [1066.   432.5]
 [1066.5  433. ]
 [1067.   433.5]
 [1068.   433.5]
 [1068.5  434. ]
 [1068.5  435. ]
 [1068.5  436. ]
 [1069.   436.5]
 [1069.5  437. ]
 [1069.5  438. ]
 [1070.   438.5]
 [1070.5  439. ]
 [1070.5  440. ]
 [1070.5  441. ]
 [1070.5  442. ]
 [1070.5  443. ]
 [1070.5  444. ]
 [1070.5  445. ]
 [1070.5  446. ]
 [1070.5  447. ]
 [1070.5  448. ]
 [1070.5  449. ]
 [1070.5  450. ]
 [1070.5  451. ]
 [1070.5  452. ]
 [1070.5  453. ]
 [1070.5  454. ]
 [1070.5  455. ]
 [1070.5  456. ]
 [1070.5  457. ]
 [1070.5  458. ]
 [1070.5  459. ]
 [1070.5  460. ]
 [1070.5  461. ]
 [1070.5  462. ]
 [1070.5  463. ]
 [1070.5  464. ]
 [1070.5  465. ]
 [1070.5  466. ]
 [1070.5  467. ]
 [1070.5  468. ]
 [1070.5  469. ]
 [1070.5  470. ]
 [1070.5  471. ]
 [1070.5  472. ]
 [1070.5  473. ]
 [1070.5  474. ]
 [1070.5  475. ]
 [1070.5  476. ]
 [1070.5  477. ]
 [1070.5  478. ]
 [1070.5  479. ]
