 [620.5 233. ]
 [620.5 232. ]
 [620.5 231. ]
 [620.5 230. ]
 [620.5 229. ]
 [620.5 228. ]
 [620.5 227. ]
 [620.5 226. ]
 [621.  225.5]
 [621.5 225. ]
 [621.5 224. ]
 [621.5 223. ]
 [622.  222.5]
 [622.5 222. ]
 [623.  221.5]
 [624.  221.5]
 [625.  221.5]
 [626.  221.5]
 [627.  221.5]
 [628.  221.5]
 [629.  221.5]
 [630.  221.5]
 [631.  221.5]
 [632.  221.5]
 [633.  221.5]
 [634.  221.5]
 [635.  221.5]
 [636.  221.5]
 [637.  221.5]
 [638.  221.5]
 [639.  221.5]
 [640.  221.5]
 [641.  221.5]
 [642.  221.5]
 [643.  221.5]
 [644.  221.5]
 [645.  221.5]
 [646.  221.5]
 [647.  221.5]
 [648.  221.5]
 [649.  221.5]
 [650.  221.5]
 [651.  221.5]
 [652.  221.5]
 [653.  221.5]
 [654.  221.5]
 [655.  221.5]
 [655.5 222. ]
 [656.  222.5]
 [656.5 223. ]
 [656.5 224. ]
 [656.5 225. ]
 [656.5 226. ]
 [656.5 227. ]
 [656.5 228. ]
 [656.5 229. ]
 [656.5 230. ]
 [656.5 231. ]
 [656.5 232. ]
 [656.5 233. ]
 [656.5 234. ]
 [656.5 235. ]
 [656.5 236. ]
 [656.5 237. ]
 [656.5 238. ]
 [656.5 239. ]
 [656.5 240. ]
 [656.5 241. ]
 [656.5 242. ]
 [656.5 243. ]
 [656.5 244. ]
 [656.5 245. ]
 [656.5 246. ]
 [656.  246.5]
 [655.5 247. ]
 [655.5 248. ]
 [655.5 249. ]
 [655.5 250. ]
 [655.5 251. ]
 [655.5 252. ]
 [656.  252.5]
 [656.5 253. ]
 [656.5 254. ]
 [656.5 255. ]
 [656.  255.5]
 [655.5 256. ]
 [656.  256.5]
 [656.5 257. ]
 [656.5 258. ]
 [656.5 259. ]
 [656.5 260. ]
 [656.5 261. ]
 [656.  261.5]
 [655.5 262. ]
 [655.5 263. ]
 [655.5 264. ]
 [655.5 265. ]
 [655.5 266. ]
 [655.5 267. ]
 [655.5 268. ]
 [655.5 269. ]
 [655.5 270. ]
 [655.5 271. ]
 [655.5 272. ]
 [655.5 273. ]
 [655.5 274. ]
 [655.5 275. ]
 [655.5 276. ]
 [655.5 277. ]
 [655.5 278. ]
 [655.5 279. ]
 [655.5 280. ]
 [655.5 281. ]
 [655.5 282. ]
 [655.5 283. ]
 [655.5 284. ]
 [655.5 285. ]
 [655.5 286. ]
 [655.5 287. ]
 [655.5 288. ]
 [655.5 289. ]
 [655.5 290. ]
 [655.5 291. ]
 [655.5 292. ]
 [655.5 293. ]
 [655.5 294. ]
 [655.5 295. ]
 [655.5 296. ]
 [655.5 297. ]
 [655.5 298. ]
 [655.5 299. ]
 [655.5 300. ]
 [655.5 301. ]
 [655.  301.5]
 [654.5 302. ]
 [654.5 303. ]
 [654.  303.5]
 [653.  303.5]
 [652.  303.5]
 [651.  303.5]
 [650.  303.5]
 [649.  303.5]
 [648.  303.5]
 [647.  303.5]
 [646.  303.5]
 [645.  303.5]
 [644.  303.5]
 [643.  303.5]
 [642.  303.5]
 [641.5 304. ]
 [641.  304.5]
 [640.  304.5]
 [639.  304.5]
 [638.  304.5]
 [637.  304.5]
 [636.  304.5]
 [635.  304.5]
 [634.  304.5]
 [633.  304.5]
 [632.  304.5]
 [631.  304.5]
 [630.  304.5]
 [629.  304.5]
 [628.  304.5]
 [627.  304.5]
 [626.  304.5]
 [625.5 305. ]
 [625.  305.5]]"
"[[716.  302.5]
 [715.  302.5]
 [714.  302.5]
 [713.  302.5]
 [712.  302.5]
 [711.  302.5]
 [710.  302.5]
 [709.  302.5]
 [708.  302.5]
 [707.  302.5]
 [706.  302.5]
 [705.  302.5]
 [704.  302.5]
 [703.  302.5]
 [702.  302.5]
 [701.  302.5]
 [700.  302.5]
 [699.  302.5]
 [698.  302.5]
 [697.  302.5]
 [696.  302.5]
 [695.  302.5]
 [694.  302.5]
 [693.  302.5]
 [692.  302.5]
 [691.  302.5]
 [690.  302.5]
 [689.  302.5]
 [688.  302.5]
 [687.  302.5]
 [686.  302.5]
 [685.  302.5]
 [684.  302.5]
 [683.5 302. ]
 [683.  301.5]
 [682.5 301. ]
 [682.5 300. ]
 [682.  299.5]
 [681.5 299. ]
 [681.5 298. ]
 [681.  297.5]
 [680.5 297. ]
 [680.5 296. ]
 [680.5 295. ]
 [680.5 294. ]
 [680.5 293. ]
 [680.5 292. ]
 [680.5 291. ]
 [680.5 290. ]
 [680.5 289. ]
 [680.5 288. ]
 [680.5 287. ]
 [680.5 286. ]
 [680.5 285. ]
 [680.5 284. ]
 [680.5 283. ]
 [680.5 282. ]
 [680.5 281. ]
 [680.5 280. ]
 [680.5 279. ]
 [680.5 278. ]
 [680.5 277. ]
 [680.5 276. ]
 [680.5 275. ]
 [680.5 274. ]
 [680.5 273. ]
 [680.5 272. ]
 [680.5 271. ]
 [680.5 270. ]
 [680.5 269. ]
 [680.5 268. ]
 [680.5 267. ]
 [680.5 266. ]
 [680.5 265. ]
 [680.5 264. ]
 [680.5 263. ]
 [680.5 262. ]
 [680.5 261. ]
 [680.5 260. ]
 [680.5 259. ]
 [680.5 258. ]
 [680.5 257. ]
 [680.5 256. ]
 [680.5 255. ]
 [680.5 254. ]
 [680.5 253. ]
 [680.5 252. ]
 [680.5 251. ]
 [680.5 250. ]
 [680.5 249. ]
 [680.5 248. ]
 [680.5 247. ]
 [680.5 246. ]
 [680.5 245. ]
 [680.5 244. ]
 [680.5 243. ]
 [680.5 242. ]
 [680.5 241. ]
 [680.5 240. ]
 [680.5 239. ]
 [680.5 238. ]
 [680.5 237. ]
 [680.5 236. ]
 [680.5 235. ]
 [680.5 234. ]
 [680.5 233. ]
 [680.5 232. ]
 [680.5 231. ]
 [680.5 230. ]
 [680.5 229. ]
 [680.5 228. ]
 [680.  227.5]
 [679.5 227. ]
 [679.5 226. ]
 [679.5 225. ]
 [679.5 224. ]
 [679.5 223. ]
 [679.5 222. ]
 [679.5 221. ]
 [679.5 220. ]
 [679.5 219. ]
 [679.5 218. ]
 [679.5 217. ]
 [679.5 216. ]
 [679.5 215. ]
 [679.5 214. ]
 [679.5 213. ]
 [680.  212.5]
 [680.5 212. ]
 [681.  211.5]
 [681.5 211. ]
 [682.  210.5]
 [683.  210.5]
 [684.  210.5]
 [685.  210.5]
 [686.  210.5]
 [687.  210.5]
 [688.  210.5]
 [689.  210.5]
 [690.  210.5]
 [691.  210.5]
 [692.  210.5]
 [693.  210.5]
 [694.  210.5]
 [695.  210.5]
 [696.  210.5]
 [697.  210.5]
 [698.  210.5]
 [699.  210.5]
 [700.  210.5]
 [701.  210.5]
 [702.  210.5]
 [703.  210.5]
 [704.  210.5]
 [705.  210.5]
 [706.  210.5]
 [707.  210.5]
 [708.  210.5]
 [709.  210.5]
 [710.  210.5]
 [711.  210.5]
 [712.  210.5]
 [713.  210.5]
 [714.  210.5]
 [714.5 211. ]
 [715.  211.5]
 [716.  211.5]
 [716.5 212. ]
 [717.  212.5]
 [717.5 213. ]
 [717.5 214. ]
 [718.  214.5]
 [718.5 215. ]
 [718.5 216. ]
 [718.5 217. ]
 [718.5 218. ]
 [718.5 219. ]
 [718.5 220. ]
 [718.5 221. ]
 [718.5 222. ]
 [718.5 223. ]
 [718.5 224. ]
 [718.5 225. ]
 [718.5 226. ]
 [718.5 227. ]
 [718.5 228. ]
 [718.5 229. ]
 [718.5 230. ]
 [718.5 231. ]
 [718.5 232. ]
 [718.5 233. ]
 [718.5 234. ]
 [718.5 235. ]
 [718.5 236. ]
 [718.5 237. ]
 [718.5 238. ]
 [718.5 239. ]
 [718.5 240. ]
 [718.5 241. ]
 [718.5 242. ]
 [718.5 243. ]
 [718.5 244. ]
 [718.5 245. ]
 [718.5 246. ]
 [718.5 247. ]
 [718.5 248. ]
 [718.5 249. ]
 [718.5 250. ]
 [718.5 251. ]
 [718.5 252. ]
 [718.5 253. ]
 [718.5 254. ]
 [718.5 255. ]
 [718.5 256. ]
 [718.5 257. ]
 [718.5 258. ]
 [718.5 259. ]
 [718.5 260. ]
 [718.5 261. ]
 [718.5 262. ]
 [718.5 263. ]
 [718.5 264. ]
 [718.5 265. ]
 [718.5 266. ]
 [718.5 267. ]
 [718.5 268. ]
 [718.5 269. ]
 [718.5 270. ]
 [718.5 271. ]
 [718.5 272. ]
 [718.5 273. ]
 [718.5 274. ]
 [718.5 275. ]
 [718.5 276. ]
 [718.5 277. ]
 [718.5 278. ]
 [718.5 279. ]
 [718.5 280. ]
 [718.5 281. ]
 [718.5 282. ]
 [718.5 283. ]
 [718.5 284. ]
 [718.5 285. ]
 [718.5 286. ]
 [718.5 287. ]
 [718.5 288. ]
 [718.5 289. ]
 [718.5 290. ]
 [719.  290.5]
 [719.5 291. ]
 [719.5 292. ]
 [719.5 293. ]
 [719.5 294. ]
 [719.5 295. ]
 [719.5 296. ]
 [719.  296.5]
 [718.5 297. ]
 [718.5 298. ]
 [718.5 299. ]
 [718.5 300. ]
 [718.  300.5]
 [717.5 301. ]
 [717.  301.5]
 [716.5 302. ]
 [716.  302.5]]"
"[[972.   60.5]
 [971.   60.5]
 [970.   60.5]
 [969.   60.5]
 [968.   60.5]
 [967.   60.5]
 [966.   60.5]
 [965.   60.5]
 [964.   60.5]
 [963.   60.5]
 [962.   60.5]
 [961.   60.5]
 [960.   60.5]
 [959.   60.5]
 [958.   60.5]
 [957.   60.5]
 [956.   60.5]
 [955.   60.5]
 [954.   60.5]
 [953.   60.5]
 [952.   60.5]
 [951.   60.5]
 [950.   60.5]
 [949.   60.5]
 [948.   60.5]
 [947.   60.5]
 [946.   60.5]
 [945.   60.5]
 [944.   60.5]
 [943.   60.5]
 [942.   60.5]
 [941.5  60. ]
 [941.   59.5]
 [940.   59.5]
 [939.   59.5]
 [938.   59.5]
 [937.   59.5]
 [936.   59.5]
 [935.   59.5]
 [934.   59.5]
 [933.   59.5]
 [932.   59.5]
 [931.   59.5]
 [930.   59.5]
 [929.   59.5]
 [928.   59.5]
 [927.   59.5]
 [926.   59.5]
 [925.   59.5]
 [924.   59.5]
 [923.   59.5]
 [922.   59.5]
 [921.   59.5]
 [920.   59.5]
 [919.5  59. ]
 [919.   58.5]
 [918.   58.5]
 [917.   58.5]
 [916.   58.5]
 [915.   58.5]
 [914.   58.5]
 [913.   58.5]
 [912.   58.5]
 [911.   58.5]
 [910.   58.5]
 [909.   58.5]
 [908.   58.5]
 [907.5  58. ]
 [907.   57.5]
 [906.   57.5]
 [905.   57.5]
 [904.5  57. ]
 [904.5  56. ]
 [904.5  55. ]
 [904.   54.5]
 [903.5  54. ]
 [903.5  53. ]
 [903.5  52. ]
 [903.5  51. ]
 [903.5  50. ]
 [903.5  49. ]
 [903.5  48. ]
 [903.5  47. ]
 [903.5  46. ]
 [903.5  45. ]
 [903.5  44. ]
 [903.5  43. ]
 [903.5  42. ]
 [903.5  41. ]
 [903.5  40. ]
 [903.5  39. ]
 [903.5  38. ]
 [903.5  37. ]
 [903.5  36. ]
 [903.5  35. ]
 [903.5  34. ]
 [903.5  33. ]
 [903.5  32. ]
 [903.5  31. ]
 [903.5  30. ]
 [903.5  29. ]
 [903.5  28. ]
 [903.5  27. ]
 [903.5  26. ]
 [903.5  25. ]
 [903.5  24. ]
 [903.5  23. ]
 [904.   22.5]
 [904.5  22. ]
 [905.   21.5]
 [906.   21.5]
 [906.5  21. ]
 [907.   20.5]
 [908.   20.5]
 [909.   20.5]
 [910.   20.5]
 [911.   20.5]
 [912.   20.5]
 [913.   20.5]
 [914.   20.5]
 [915.   20.5]
 [916.   20.5]
 [917.   20.5]
 [918.   20.5]
 [919.   20.5]
 [920.   20.5]
 [921.   20.5]
 [922.   20.5]
 [923.   20.5]
 [924.   20.5]
 [925.   20.5]
 [926.   20.5]
 [927.   20.5]
 [928.   20.5]
 [929.   20.5]
 [929.5  21. ]
 [930.   21.5]
 [931.   21.5]
 [932.   21.5]
 [933.   21.5]
 [934.   21.5]
 [935.   21.5]
 [936.   21.5]
 [937.   21.5]
 [938.   21.5]
 [939.   21.5]
 [940.   21.5]
 [941.   21.5]
 [942.   21.5]
 [943.   21.5]
 [944.   21.5]
 [945.   21.5]
 [946.   21.5]
 [947.   21.5]
 [948.   21.5]
 [949.   21.5]
 [950.   21.5]
 [951.   21.5]
 [952.   21.5]
 [953.   21.5]
 [954.   21.5]
 [955.   21.5]
 [956.   21.5]
 [957.   21.5]
 [958.   21.5]
 [958.5  22. ]
 [959.   22.5]
 [960.   22.5]
 [961.   22.5]
 [962.   22.5]
 [963.   22.5]
 [964.   22.5]
 [965.   22.5]
 [966.   22.5]
 [967.   22.5]
 [968.   22.5]
 [969.   22.5]
 [970.   22.5]
 [971.   22.5]
 [972.   22.5]
 [973.   22.5]
 [974.   22.5]
 [975.   22.5]
 [975.5  23. ]
 [976.   23.5]
 [977.   23.5]
 [977.5  24. ]
 [977.5  25. ]
 [977.5  26. ]
 [977.5  27. ]
 [977.5  28. ]
 [977.5  29. ]
 [977.5  30. ]
 [977.5  31. ]
 [977.5  32. ]
 [977.5  33. ]
 [977.5  34. ]
 [977.5  35. ]
 [977.5  36. ]
 [977.5  37. ]
 [977.5  38. ]
 [977.5  39. ]
 [977.5  40. ]
 [977.5  41. ]
 [977.5  42. ]
 [977.5  43. ]
 [977.5  44. ]
 [977.5  45. ]
 [977.5  46. ]
 [977.5  47. ]
 [977.5  48. ]
 [977.5  49. ]
 [977.5  50. ]
 [977.5  51. ]
 [977.5  52. ]
 [977.5  53. ]
 [977.5  54. ]
 [977.5  55. ]
 [977.   55.5]
 [976.5  56. ]
 [976.5  57. ]
 [976.   57.5]
 [975.5  58. ]
 [975.   58.5]
 [974.5  59. ]
 [974.   59.5]
 [973.   59.5]
 [972.5  60. ]
 [972.   60.5]]"
"[[526.  677.5]
 [525.  677.5]
 [524.  677.5]
 [523.  677.5]
 [522.  677.5]
 [521.  677.5]
 [520.  677.5]
 [519.  677.5]
 [518.  677.5]
 [517.  677.5]
 [516.  677.5]
 [515.  677.5]
 [514.  677.5]
 [513.  677.5]
 [512.  677.5]
 [511.  677.5]
 [510.  677.5]
 [509.  677.5]
 [508.  677.5]
 [507.  677.5]
 [506.  677.5]
 [505.  677.5]
 [504.  677.5]
 [503.  677.5]
 [502.  677.5]
 [501.  677.5]
 [500.  677.5]
 [499.  677.5]
 [498.  677.5]
 [497.  677.5]
 [496.  677.5]
 [495.5 677. ]
 [495.  676.5]
 [494.  676.5]
 [493.  676.5]
 [492.5 676. ]
 [492.  675.5]
 [491.5 675. ]
 [491.5 674. ]
 [491.  673.5]
 [490.5 673. ]
 [490.5 672. ]
 [490.5 671. ]
 [490.5 670. ]
 [490.5 669. ]
 [490.5 668. ]
 [490.5 667. ]
 [490.5 666. ]
 [490.5 665. ]
 [490.5 664. ]
 [490.5 663. ]
 [491.  662.5]
 [491.5 662. ]
 [491.5 661. ]
 [491.5 660. ]
 [491.5 659. ]
 [491.5 658. ]
 [491.5 657. ]
 [491.5 656. ]
 [491.5 655. ]
 [491.5 654. ]
 [491.5 653. ]
 [491.5 652. ]
 [491.5 651. ]
 [491.5 650. ]
 [491.5 649. ]
 [491.5 648. ]
 [491.5 647. ]
 [491.5 646. ]
 [491.5 645. ]
 [491.5 644. ]
 [491.5 643. ]
 [491.5 642. ]
 [491.5 641. ]
 [491.5 640. ]
 [492.  639.5]
 [492.5 639. ]
 [492.5 638. ]
 [492.5 637. ]
 [492.5 636. ]
 [492.5 635. ]
 [492.5 634. ]
 [492.5 633. ]
 [492.5 632. ]
 [492.5 631. ]
 [492.5 630. ]
 [492.5 629. ]
 [492.5 628. ]
 [492.5 627. ]
 [492.5 626. ]
 [492.5 625. ]
 [492.5 624. ]
 [492.5 623. ]
 [492.5 622. ]
 [492.5 621. ]
 [492.5 620. ]
 [492.5 619. ]
 [492.5 618. ]
 [492.5 617. ]
 [492.5 616. ]
 [492.5 615. ]
 [492.5 614. ]
 [492.5 613. ]
 [492.5 612. ]
 [492.5 611. ]
 [492.5 610. ]
 [492.5 609. ]
 [493.  608.5]
 [493.5 608. ]
 [493.5 607. ]
 [494.  606.5]
 [494.5 606. ]
 [494.5 605. ]
 [495.  604.5]
 [495.5 604. ]
 [496.  603.5]
 [497.  603.5]
 [497.5 603. ]
 [498.  602.5]
 [499.  602.5]
 [500.  602.5]
 [501.  602.5]
 [502.  602.5]
 [503.  602.5]
 [504.  602.5]
 [505.  602.5]
 [506.  602.5]
 [507.  602.5]
 [508.  602.5]
 [509.  602.5]
 [510.  602.5]
 [511.  602.5]
 [512.  602.5]
 [513.  602.5]
 [514.  602.5]
 [515.  602.5]
 [516.  602.5]
 [517.  602.5]
 [518.  602.5]
 [519.  602.5]
 [520.  602.5]
 [521.  602.5]
 [522.  602.5]
 [523.  602.5]
 [524.  602.5]
 [525.  602.5]
 [526.  602.5]
 [527.  602.5]
 [528.  602.5]
 [529.  602.5]
 [530.  602.5]
 [531.  602.5]
 [532.  602.5]
 [533.  602.5]
 [534.  602.5]
 [535.  602.5]
 [536.  602.5]
 [537.  602.5]
 [538.  602.5]
 [539.  602.5]
 [540.  602.5]
 [541.  602.5]
 [541.5 603. ]
 [542.  603.5]
 [542.5 604. ]
 [543.  604.5]
 [543.5 605. ]
 [543.5 606. ]
 [543.5 607. ]
 [543.5 608. ]
 [543.5 609. ]
 [543.5 610. ]
 [543.5 611. ]
 [543.5 612. ]
 [543.5 613. ]
 [543.5 614. ]
 [543.5 615. ]
 [543.5 616. ]
 [543.5 617. ]
 [543.5 618. ]
 [543.5 619. ]
 [543.5 620. ]
 [543.5 621. ]
 [543.5 622. ]
 [543.5 623. ]
 [543.5 624. ]
 [543.5 625. ]
 [543.5 626. ]
 [543.5 627. ]
 [543.5 628. ]
 [543.5 629. ]
 [543.5 630. ]
 [543.5 631. ]
 [543.5 632. ]
 [543.5 633. ]
 [543.5 634. ]
 [543.5 635. ]
 [543.5 636. ]
 [543.5 637. ]
 [543.5 638. ]
 [543.5 639. ]
 [543.  639.5]
 [542.5 640. ]
 [542.5 641. ]
 [542.5 642. ]
 [542.5 643. ]
 [542.5 644. ]
 [542.5 645. ]
 [542.5 646. ]
 [542.5 647. ]
 [542.5 648. ]
 [542.5 649. ]
 [542.5 650. ]
 [542.5 651. ]
 [542.5 652. ]
 [542.5 653. ]
 [542.5 654. ]
 [542.5 655. ]
 [542.5 656. ]
 [542.5 657. ]
 [542.5 658. ]
 [542.5 659. ]
 [542.5 660. ]
 [542.5 661. ]
 [542.5 662. ]
 [542.5 663. ]
 [542.  663.5]
 [541.5 664. ]
 [541.5 665. ]
 [541.  665.5]
 [540.5 666. ]
 [540.5 667. ]
 [540.5 668. ]
 [540.5 669. ]
 [540.  669.5]
 [539.5 670. ]
 [539.5 671. ]
 [539.5 672. ]
 [539.  672.5]
 [538.5 673. ]
 [538.5 674. ]
 [538.  674.5]
 [537.5 675. ]
 [537.  675.5]
 [536.5 676. ]
 [536.  676.5]
 [535.  676.5]
 [534.  676.5]
 [533.  676.5]
 [532.  676.5]
 [531.  676.5]
 [530.  676.5]
 [529.  676.5]
 [528.  676.5]
 [527.  676.5]
 [526.5 677. ]
 [526.  677.5]]"
"[[873.   53.5]
 [872.   53.5]
 [871.   53.5]
 [870.   53.5]
 [869.   53.5]
 [868.   53.5]
 [867.   53.5]
 [866.   53.5]
 [865.   53.5]
 [864.   53.5]
